idPersonaje,idGrupo
5792,2
5793,1
5794,3
5795,2
5796,2
5797,2
5798,3
5799,1
5800,3
5801,2
5802,1
5803,3
5804,2
5805,1
5806,3
5807,2
5808,2
5809,3
5810,1
5811,3
5812,2
5813,2
5814,2
5815,1
5816,3
5817,1
5818,3
5819,2
5820,1
5821,2
5822,3
5823,2
5824,3
5825,1
5826,3
5827,2
5828,2
5829,2
5830,1
5831,3
5832,2
5833,1
5834,3
5835,3
5836,2
5837,1
5838,1
5839,1
5840,2
5841,3
5842,2
5843,2
5844,3
5845,2
5846,1
5847,1
5848,3
5849,1
5850,3
5851,1
5852,3
5853,2
5854,2
5855,1
5856,1
5857,1
5858,2
5859,2
5860,3
5861,3
5862,3
5863,3
5864,2
5865,2
5866,1
5867,1
5868,1
5869,1
5870,1
5871,2
5872,2
5873,2
5874,3
5875,2
5876,3
5877,2
5878,3
5879,3
5880,3
5881,3
5882,2
5883,1
5884,2
5885,2
5886,3
5887,1
5888,3
5889,3
5890,2
5891,3
5892,1
5893,1
5894,3
5895,1
5896,3
5897,2
5898,2
5899,1
5900,3
5901,3
5902,2
5903,1
5904,3
5905,3
5906,2
5907,1
5908,1
5909,1
5910,2
5911,2
5912,2
5913,3
5914,2
5915,1
5916,1
5917,1
5918,3
5919,1
5920,1
5921,1
5922,1
5923,1
5924,3
5925,3
5926,3
5927,1
5928,3
5929,1
5930,3
5931,2
5932,1
5933,1
5934,1
5935,3
5936,1
5937,1
5938,1
5939,3
5940,3
5941,2
5942,2
5943,2
5944,3
5945,1
5946,1
5947,2
5948,1
5949,2
5950,2
5951,2
5952,2
5953,1
5954,1
5955,1
5956,3
5957,2
5958,2
5959,2
5960,1
5961,3
5962,2
5963,1
5964,2
5965,1
5966,3
5967,1
5968,1
5969,2
5970,2
5971,1
5972,3
5973,2
5974,1
5975,3
5976,2
5977,2
5978,2
5979,3
5980,2
5981,3
5982,3
5983,1
5984,3
5985,1
5986,3
5987,2
5988,1
5989,2
5990,2
5991,3
5992,3
5993,2
5994,3
5995,3
5996,2
5997,3
5998,2
5999,2
6000,2
6001,2
6002,1
6003,2
6004,3
6005,1
6006,1
6007,1
6008,2
6009,3
6010,2
6011,2
6012,2
6013,1
6014,1
6015,3
6016,2
6017,1
6018,3
6019,2
6020,1
6021,1
6022,2
6023,1
6024,1
6025,2
6026,1
6027,3
6028,3
6029,3
6030,3
6031,1
6032,2
6033,2
6034,2
6035,1
6036,3
6037,2
6038,1
6039,2
6040,2
6041,3
6042,1
6043,2
6044,2
6045,1
6046,3
6047,3
6048,1
6049,3
6050,3
6051,1
6052,3
6053,2
6054,1
6055,3
6056,2
6057,3
6058,1
6059,2
6060,2
6061,3
6062,2
6063,2
6064,3
6065,3
6066,3
6067,3
6068,1
6069,2
6070,3
6071,2
6072,1
6073,3
6074,3
6075,2
6076,1
6077,2
6078,1
6079,3
6080,2
6081,2
6082,2
6083,1
6084,1
6085,1
6086,1
6087,3
6088,2
6089,2
6090,1
6091,3
6092,3
6093,2
6094,1
6095,3
6096,2
6097,1
6098,1
6099,2
6100,2
6101,1
6102,2
6103,3
6104,2
6105,1
6106,2
6107,1
6108,2
6109,2
6110,2
6111,2
6112,2
6113,1
6114,1
6115,1
6116,2
6117,2
6118,3
6119,3
6120,3
6121,3
6122,2
6123,3
6124,1
6125,2
6126,1
6127,2
6128,2
6129,1
6130,3
6131,2
6132,2
6133,3
6134,2
6135,3
6136,3
6137,1
6138,3
6139,2
6140,1
6141,1
6142,3
6143,2
6144,2
6145,3
6146,3
6147,3
6148,2
6149,2
6150,1
6151,1
6152,3
6153,3
6154,2
6155,3
6156,1
6157,1
6158,2
6159,3
6160,3
6161,1
6162,1
6163,3
6164,2
6165,3
6166,2
6167,1
6168,1
6169,1
6170,2
6171,2
6172,2
6173,2
6174,3
6175,3
6176,2
6177,1
6178,2
6179,3
6180,2
6181,2
6182,1
6183,3
6184,2
6185,1
6186,2
6187,3
6188,2
6189,2
6190,1
6191,2
6192,3
6193,2
6194,2
6195,1
6196,3
6197,1
6198,3
6199,3
6200,1
6201,2
6202,3
6203,3
6204,2
6205,1
6206,1
6207,1
6208,1
6209,2
6210,2
6211,3
6212,3
6213,1
6214,3
6215,3
6216,1
6217,3
6218,2
6219,3
6220,1
6221,2
6222,2
6223,2
6224,2
6225,3
6226,1
6227,1
6228,1
6229,2
6230,1
6231,3
6232,3
6233,3
6234,2
6235,3
6236,2
6237,1
6238,3
6239,2
6240,2
6241,1
6242,3
6243,3
6244,3
6245,3
6246,3
6247,1
6248,2
6249,2
6250,3
6251,2
6252,2
6253,1
6254,1
6255,1
6256,2
6257,1
6258,2
6259,3
6260,3
6261,1
6262,1
6263,2
6264,1
6265,2
6266,2
6267,1
6268,1
6269,3
6270,2
6271,1
6272,2
6273,2
6274,3
6275,2
6276,2
6277,2
6278,2
6279,3
6280,2
6281,1
6282,3
6283,2
6284,1
6285,3
6286,1
6287,2
6288,1
6289,3
6290,3
6291,3
6292,2
6293,1
6294,2
6295,3
6296,1
6297,2
6298,3
6299,2
6300,2
6301,2
6302,3
6303,3
6304,3
6305,2
6306,3
6307,3
6308,1
6309,3
6310,3
6311,2
6312,2
6313,3
6314,2
6315,1
6316,1
6317,3
6318,2
6319,2
6320,1
6321,1
6322,3
6323,1
6324,2
6325,2
6326,1
6327,1
6328,2
6329,1
6330,2
6331,1
6332,1
6333,1
6334,1
6335,3
6336,2
6337,1
6338,3
6339,2
6340,1
6341,2
6342,1
6343,3
6344,3
6345,1
6346,2
6347,3
6348,1
6349,3
6350,3
6351,3
6352,3
6353,2
6354,2
6355,3
6356,3
6357,3
6358,1
6359,2
6360,2
6361,3
6362,1
6363,1
6364,2
6365,3
6366,2
6367,1
6368,3
6369,1
6370,3
6371,1
6372,3
6373,3
6374,2
6375,1
6376,1
6377,2
6378,1
6379,3
6380,3
6381,1
6382,2
6383,2
6384,3
6385,1
6386,1
6387,3
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,2
6395,2
6396,3
6397,2
6398,3
6399,1
6400,3
6401,1
6402,2
6403,3
6404,3
6405,3
6406,3
6407,1
6408,3
6409,2
6410,3
6411,1
6412,2
6413,1
6414,3
6415,2
6416,3
6417,3
6418,1
6419,1
6420,2
6421,1
6422,1
6423,2
6424,1
6425,1
6426,3
6427,2
6428,2
6429,2
6430,1
6431,1
6432,2
6433,2
6434,1
6435,1
6436,3
6437,3
6438,1
6439,3
6440,3
6441,2
6442,2
6443,2
6444,2
6445,2
6446,1
6447,3
6448,3
6449,3
6450,2
6451,2
6452,3
6453,3
6454,3
6455,1
6456,2
6457,2
6458,1
6459,1
6460,2
6461,1
6462,3
6463,1
6464,1
6465,3
6466,2
6467,2
6468,2
6469,3
6470,1
6471,1
6472,3
6473,2
6474,2
6475,3
6476,1
6477,3
6478,3
6479,1
6480,2
6481,2
6482,3
6483,1
6484,3
6485,3
6486,3
6487,1
6488,1
6489,3
6490,1
6491,3
6492,3
6493,1
6494,3
6495,2
6496,1
6497,3
6498,1
6499,2
6500,2
6501,3
6502,2
6503,3
6504,1
6505,2
6506,1
6507,3
6508,1
6509,1
6510,3
6511,2
6512,3
6513,3
6514,1
6515,1
6516,2
6517,2
6518,1
6519,1
6520,1
6521,3
6522,2
6523,1
6524,1
6525,1
6526,2
6527,1
6528,2
6529,1
6530,3
6531,2
6532,3
6533,1
6534,2
6535,2
6536,3
6537,2
6538,2
6539,2
6540,3
6541,1
6542,3
6543,2
6544,1
6545,3
6546,3
6547,3
6548,3
6549,1
6550,1
6551,3
6552,1
6553,3
6554,3
6555,1
6556,2
6557,3
6558,1
6559,1
6560,1
6561,3
6562,2
6563,3
6564,1
6565,1
6566,1
6567,1
6568,2
6569,2
6570,2
6571,2
6572,3
6573,1
6574,3
6575,2
6576,2
6577,1
6578,2
6579,3
6580,1
6581,1
6582,3
6583,3
6584,2
6585,2
6586,2
6587,1
6588,3
6589,1
6590,2
6591,3
6592,1
6593,2
6594,3
6595,1
6596,3
6597,3
6598,2
6599,2
6600,3
6601,3
6602,3
6603,1
6604,1
6605,2
6606,2
6607,1
6608,2
6609,3
6610,2
6611,1
6612,1
6613,1
6614,1
6615,2
6616,2
6617,2
6618,1
6619,1
6620,1
6621,1
6622,2
6623,3
6624,2
6625,3
6626,2
6627,3
6628,3
6629,3
6630,2
6631,1
6632,1
6633,3
6634,3
6635,3
6636,3
6637,1
6638,1
6639,2
6640,3
6641,1
6642,1
6643,3
6644,3
6645,2
6646,2
6647,1
6648,3
6649,1
6650,2
6651,1
6652,3
6653,2
6654,1
6655,2
6656,1
6657,2
6658,2
6659,1
6660,1
6661,1
6662,2
6663,1
6664,1
6665,2
6666,1
6667,1
6668,3
6669,2
6670,2
6671,1
6672,1
6673,3
6674,3
6675,3
6676,3
6677,1
6678,3
6679,2
6680,3
6681,2
6682,2
6683,3
6684,1
6685,1
6686,3
6687,1
6688,3
6689,3
6690,1
6691,3
6692,1
6693,3
6694,3
6695,2
6696,2
6697,2
6698,3
6699,1
6700,1
6701,3
6702,1
6703,3
6704,3
6705,2
6706,3
6707,2
6708,1
6709,2
6710,1
6711,2
6712,3
6713,3
6714,1
6715,1
6716,1
6717,1
6718,1
6719,3
6720,1
6721,2
6722,3
6723,1
6724,3
6725,2
6726,3
6727,3
6728,1
6729,3
6730,2
6731,2
6732,2
6733,1
6734,1
6735,3
6736,2
6737,1
6738,2
6739,2
6740,1
6741,2
6742,3
6743,3
6744,3
6745,3
6746,2
6747,3
6748,1
6749,2
6750,3
6751,2
6752,2
6753,2
6754,2
6755,1
6756,3
6757,2
6758,3
6759,2
6760,2
6761,3
6762,3
6763,3
6764,2
6765,3
6766,2
6767,2
6768,2
6769,1
6770,2
6771,3
6772,1
6773,2
6774,1
6775,3
6776,3
6777,1
6778,3
6779,2
6780,1
6781,2
6782,2
6783,2
6784,3
6785,3
6786,3
6787,3
6788,3
6789,1
6790,1
6791,1
6792,1
6793,1
6794,3
6795,1
6796,1
6797,1
6798,3
6799,2
6800,3
6801,3
6802,3
6803,2
6804,3
6805,2
6806,1
6807,2
6808,2
6809,2
6810,2
6811,2
6812,2
6813,2
6814,3
6815,3
6816,3
6817,1
6818,1
6819,2
6820,1
6821,3
6822,3
6823,2
6824,1
6825,3
6826,2
6827,1
6828,2
6829,3
6830,3
6831,2
6832,3
6833,3
6834,1
6835,3
6836,3
6837,2
6838,2
6839,2
6840,3
6841,1
6842,1
6843,1
6844,3
6845,3
6846,3
6847,3
6848,3
6849,1
6850,2
6851,3
6852,2
6853,1
6854,1
6855,1
6856,3
6857,2
6858,1
6859,2
6860,2
6861,1
6862,3
6863,1
6864,1
6865,3
6866,1
6867,2
6868,3
6869,2
6870,1
6871,2
6872,1
6873,3
6874,2
6875,1
6876,2
6877,3
6878,2
6879,1
6880,3
6881,2
6882,1
6883,3
6884,3
6885,3
6886,2
6887,3
6888,2
6889,3
6890,3
6891,1
6892,3
6893,2
6894,1
6895,1
6896,1
6897,2
6898,1
6899,1
6900,3
6901,1
6902,2
6903,1
6904,2
6905,1
6906,2
6907,1
6908,2
6909,1
6910,2
6911,2
6912,3
6913,2
6914,2
6915,3
6916,1
6917,3
6918,2
6919,1
6920,3
6921,2
6922,1
6923,3
6924,2
6925,2
6926,2
6927,2
6928,3
6929,1
6930,1
6931,1
6932,3
6933,1
6934,1
6935,1
6936,3
6937,3
6938,3
6939,3
6940,3
6941,3
6942,1
6943,1
6944,2
6945,2
6946,1
6947,1
6948,2
6949,1
6950,2
6951,1
6952,3
6953,2
6954,1
6955,2
6956,2
6957,1
6958,1
6959,1
6960,1
6961,2
6962,3
6963,1
6964,2
6965,2
6966,1
6967,1
6968,2
6969,1
6970,1
6971,3
6972,2
6973,3
6974,3
6975,3
6976,2
6977,3
6978,3
6979,3
6980,2
6981,3
6982,1
6983,2
6984,3
6985,3
6986,1
6987,1
6988,1
6989,1
6990,3
6991,3
6992,2
6993,3
6994,2
6995,3
6996,3
6997,1
6998,2
6999,3
7000,1
7001,2
7002,3
7003,3
7004,3
7005,2
7006,3
7007,2
7008,2
7009,2
7010,2
7011,1
7012,3
7013,3
7014,2
7015,1
7016,1
7017,3
7018,1
7019,2
7020,2
7021,2
7022,3
7023,1
7024,2
7025,2
7026,2
7027,1
7028,1
7029,3
7030,3
7031,3
7032,2
7033,1
7034,2
7035,2
7036,2
7037,1
7038,1
7039,1
7040,1
7041,2
7042,2
7043,1
7044,1
7045,3
7046,1
7047,3
7048,1
7049,1
7050,2
7051,3
7052,2
7053,3
7054,1
7055,3
7056,3
7057,2
7058,3
7059,3
7060,3
7061,3
7062,2
7063,2
7064,1
7065,3
7066,1
7067,3
7068,2
7069,3
7070,1
7071,3
7072,3
7073,2
7074,1
7075,1
7076,1
7077,1
7078,1
7079,2
7080,1
7081,3
7082,1
7083,1
7084,3
7085,3
7086,1
7087,2
7088,1
7089,3
7090,1
7091,3
7092,3
7093,3
7094,2
7095,3
7096,2
7097,2
7098,2
7099,1
7100,3
7101,3
7102,3
7103,1
7104,3
7105,3
7106,1
7107,3
7108,2
7109,3
7110,3
7111,1
7112,1
7113,3
7114,2
7115,1
7116,3
7117,1
7118,1
7119,3
7120,2
7121,2
7122,2
7123,3
7124,3
7125,2
7126,2
7127,2
7128,3
7129,1
7130,2
7131,2
7132,3
7133,1
7134,2
7135,3
7136,3
7137,2
7138,1
7139,2
7140,2
7141,2
7142,1
7143,3
7144,1
7145,1
7146,3
7147,1
7148,1
7149,3
7150,3
7151,2
7152,3
7153,1
7154,3
7155,3
7156,2
7157,3
7158,3
7159,2
7160,2
7161,2
7162,2
7163,3
7164,1
7165,3
7166,3
7167,2
7168,3
7169,3
7170,1
7171,2
7172,1
7173,3
7174,1
7175,3
7176,2
7177,1
7178,2
7179,1
7180,2
7181,1
7182,1
7183,2
7184,1
7185,2
7186,2
7187,2
7188,2
7189,1
7190,2
7191,1
7192,2
7193,1
7194,3
7195,3
7196,2
7197,2
7198,3
7199,2
7200,1
7201,3
7202,2
7203,2
7204,2
7205,1
7206,1
7207,2
7208,2
7209,1
7210,1
7211,2
7212,2
7213,3
7214,1
7215,1
7216,3
7217,3
7218,3
7219,2
7220,1
7221,1
7222,3
7223,2
7224,2
7225,3
7226,2
7227,3
7228,1
7229,1
7230,3
7231,2
7232,3
7233,3
7234,3
7235,2
7236,1
7237,2
7238,1
7239,3
7240,3
7241,1
7242,3
7243,3
7244,2
7245,3
7246,3
7247,1
7248,3
7249,1
7250,2
7251,1
7252,3
7253,2
7254,3
7255,3
7256,2
7257,1
7258,2
7259,3
7260,2
7261,2
7262,3
7263,2
7264,3
7265,2
7266,2
7267,1
7268,2
7269,3
7270,3
7271,2
7272,3
7273,1
7274,2
7275,1
7276,3
7277,2
7278,1
7279,3
7280,2
7281,3
7282,2
7283,2
7284,2
7285,3
7286,1
7287,3
7288,1
7289,2
7290,3
7291,3
7292,3
7293,3
7294,1
7295,3
7296,3
7297,3
7298,3
7299,2
7300,1
7301,2
7302,3
7303,3
7304,3
7305,3
7306,2
7307,3
7308,2
7309,1
7310,2
7311,1
7312,1
7313,2
7314,2
7315,2
7316,3
7317,2
7318,3
7319,3
7320,3
7321,2
7322,3
7323,1
7324,3
7325,1
7326,2
7327,2
7328,3
7329,2
7330,2
7331,1
7332,2
7333,1
7334,1
7335,1
7336,3
7337,3
7338,2
7339,2
7340,2
7341,1
7342,1
7343,2
7344,1
7345,2
7346,3
7347,1
7348,3
7349,2
7350,2
7351,2
7352,1
7353,2
7354,3
7355,1
7356,2
7357,3
7358,2
7359,1
7360,1
7361,3
7362,3
7363,3
7364,2
7365,3
7366,3
7367,3
7368,3
7369,2
7370,1
7371,1
7372,2
7373,1
7374,3
7375,2
7376,3
7377,1
7378,2
7379,3
7380,2
7381,3
7382,2
7383,1
7384,3
7385,1
7386,1
7387,1
7388,2
7389,3
7390,3
7391,3
7392,1
7393,1
7394,1
7395,1
7396,2
7397,3
7398,2
7399,3
7400,2
7401,1
7402,1
7403,2
7404,2
7405,1
7406,3
7407,2
7408,1
7409,2
7410,3
7411,2
7412,2
7413,3
7414,2
7415,3
7416,2
7417,2
7418,1
7419,3
7420,2
7421,3
7422,1
7423,3
7424,3
7425,1
7426,2
7427,3
7428,1
7429,2
7430,3
7431,2
7432,3
7433,1
7434,2
7435,2
7436,2
7437,1
7438,2
7439,1
7440,1
7441,2
7442,2
7443,2
7444,3
7445,2
7446,2
7447,3
7448,1
7449,1
7450,1
7451,3
7452,2
7453,3
7454,2
7455,1
7456,3
7457,1
7458,3
7459,1
7460,2
7461,3
7462,2
7463,3
7464,2
7465,2
7466,2
7467,3
7468,1
7469,3
7470,2
7471,3
7472,1
7473,1
7474,3
7475,1
7476,1
7477,1
7478,2
7479,2
7480,2
7481,2
7482,2
7483,1
7484,3
7485,1
7486,1
7487,2
7488,1
7489,2
7490,1
7491,3
7492,2
7493,2
7494,3
7495,3
7496,2
7497,3
7498,3
7499,1
7500,3
7501,3
7502,2
7503,3
7504,3
7505,1
7506,3
7507,3
7508,2
7509,2
7510,3
7511,2
7512,2
7513,3
7514,3
7515,1
7516,1
7517,2
7518,1
7519,3
7520,1
7521,2
7522,1
7523,1
7524,2
7525,1
7526,1
7527,1
7528,3
7529,3
7530,2
7531,3
7532,2
7533,1
7534,1
7535,1
7536,2
7537,2
7538,2
7539,2
7540,2
7541,3
7542,2
7543,2
7544,3
7545,3
7546,2
7547,3
7548,2
7549,3
7550,1
7551,2
7552,3
7553,3
7554,1
7555,2
7556,2
7557,3
7558,3
7559,3
7560,3
7561,3
7562,2
7563,2
7564,1
7565,3
7566,3
7567,2
7568,2
7569,1
7570,1
7571,2
7572,2
7573,2
7574,3
7575,3
7576,3
7577,2
7578,3
7579,1
7580,1
7581,2
7582,1
7583,2
7584,3
7585,1
7586,1
7587,2
7588,2
7589,2
7590,2
7591,1
7592,3
7593,3
7594,2
7595,3
7596,2
7597,3
7598,1
7599,3
7600,1
7601,2
7602,3
7603,2
7604,1
7605,1
7606,3
7607,2
7608,1
7609,1
7610,3
7611,1
7612,1
7613,3
7614,3
7615,1
7616,3
7617,2
7618,2
7619,2
7620,2
7621,2
7622,3
7623,1
7624,3
7625,3
7626,3
7627,1
7628,3
7629,3
7630,3
7631,2
7632,2
7633,2
7634,1
7635,1
7636,1
7637,2
7638,2
7639,1
7640,1
7641,1
7642,3
7643,1
7644,1
7645,2
7646,3
7647,1
7648,2
7649,3
7650,3
7651,3
7652,3
7653,2
7654,3
7655,1
7656,2
7657,1
7658,3
7659,1
7660,2
7661,1
7662,2
7663,1
7664,1
7665,2
7666,2
7667,2
7668,3
7669,3
7670,2
7671,3
7672,2
7673,2
7674,2
7675,2
7676,1
7677,1
7678,2
7679,2
7680,3
7681,3
7682,2
7683,1
7684,3
7685,2
7686,3
7687,3
7688,3
7689,2
7690,2
7691,1
7692,3
7693,2
7694,1
7695,1
7696,3
7697,3
7698,2
7699,1
7700,3
7701,1
7702,1
7703,3
7704,1
7705,2
7706,1
7707,2
7708,1
7709,2
7710,2
7711,3
7712,1
7713,2
7714,1
7715,3
7716,2
7717,3
7718,2
7719,3
7720,1
7721,3
7722,3
7723,1
7724,2
7725,2
7726,1
7727,2
7728,1
7729,2
7730,3
7731,1
7732,2
7733,1
7734,3
7735,3
7736,1
7737,1
7738,1
7739,1
7740,3
7741,1
7742,3
7743,2
7744,2
7745,2
7746,1
7747,3
7748,2
7749,3
7750,2
7751,2
7752,3
7753,1
7754,1
7755,3
7756,2
7757,1
7758,3
7759,2
7760,3
7761,1
7762,2
7763,2
7764,2
7765,3
7766,3
7767,2
7768,2
7769,1
7770,1
7771,1
7772,2
7773,2
7774,2
7775,2
7776,1
7777,2
7778,1
7779,3
7780,1
7781,1
7782,3
7783,2
7784,2
7785,3
7786,1
7787,3
7788,2
7789,1
7790,2
7791,1
7792,1
7793,2
7794,1
7795,1
7796,2
7797,1
7798,1
7799,2
7800,2
7801,2
7802,2
7803,2
7804,1
7805,3
7806,1
7807,2
7808,2
7809,3
7810,1
7811,2
7812,2
7813,3
7814,2
7815,3
7816,3
7817,1
7818,2
7819,3
7820,1
7821,2
7822,2
7823,3
7824,3
7825,2
7826,3
7827,3
7828,2
7829,3
7830,2
7831,3
7832,3
7833,3
7834,3
7835,3
7836,1
7837,2
7838,2
7839,1
7840,2
7841,2
7842,1
7843,2
7844,3
7845,2
7846,1
7847,1
7848,1
7849,2
7850,2
7851,3
7852,2
7853,2
7854,2
7855,1
7856,3
7857,1
7858,2
7859,1
7860,3
7861,2
7862,1
7863,2
7864,2
7865,3
7866,3
7867,2
7868,2
7869,2
7870,3
7871,3
7872,1
7873,1
7874,3
7875,3
7876,1
7877,1
7878,2
7879,2
7880,1
7881,1
7882,1
7883,3
7884,2
7885,1
7886,1
7887,3
7888,3
7889,1
7890,2
7891,3
7892,1
7893,1
7894,1
7895,2
7896,3
7897,2
7898,3
7899,3
7900,1
7901,1
7902,2
7903,2
7904,3
7905,2
7906,2
7907,1
7908,1
7909,3
7910,3
7911,3
7912,2
7913,2
7914,1
7915,2
7916,1
7917,1
7918,1
7919,3
7920,3
7921,3
7922,3
7923,2
7924,2
7925,2
7926,1
7927,2
7928,2
7929,2
7930,3
7931,3
7932,2
7933,1
7934,3
7935,1
7936,1
7937,2
7938,1
7939,2
7940,2
7941,2
7942,3
7943,1
7944,1
7945,2
7946,3
7947,2
7948,1
7949,2
7950,3
7951,1
7952,1
7953,3
7954,3
7955,1
7956,3
7957,1
7958,3
7959,1
7960,1
7961,3
7962,3
7963,1
7964,2
7965,3
7966,3
7967,3
7968,2
7969,2
7970,1
7971,1
7972,2
7973,2
7974,3
7975,1
7976,2
7977,1
7978,2
7979,1
7980,3
7981,3
7982,3
7983,2
7984,1
7985,2
7986,2
7987,2
7988,1
7989,1
7990,1
7991,1
7992,3
7993,3
7994,2
7995,3
7996,1
7997,1
7998,2
7999,3
8000,2
8001,1
8002,1
8003,3
8004,1
8005,2
8006,3
8007,3
8008,1
8009,2
8010,2
8011,1
8012,2
8013,1
8014,2
8015,3
8016,3
8017,2
8018,1
8019,3
8020,1
8021,1
8022,1
8023,3
8024,2
8025,2
8026,1
8027,3
8028,3
8029,1
8030,1
8031,3
8032,2
8033,1
8034,1
8035,1
8036,1
8037,2
8038,1
8039,3
8040,1
8041,3
8042,2
8043,3
8044,3
8045,2
8046,3
8047,3
8048,3
8049,1
8050,3
8051,1
8052,1
8053,1
8054,1
8055,3
8056,1
8057,1
8058,3
8059,2
8060,2
8061,2
8062,2
8063,1
8064,1
8065,3
8066,3
8067,2
8068,2
8069,1
8070,1
8071,3
8072,1
8073,1
8074,3
8075,1
8076,2
8077,3
8078,2
8079,2
8080,1
8081,2
8082,2
8083,2
8084,2
8085,2
8086,1
8087,1
8088,2
8089,1
8090,2
8091,2
8092,3
8093,1
8094,1
8095,2
8096,2
8097,3
8098,1
8099,3
8100,2
8101,2
8102,2
8103,3
8104,3
8105,1
8106,2
8107,1
8108,2
8109,1
8110,2
8111,1
8112,1
8113,3
8114,3
8115,3
8116,1
8117,1
8118,2
8119,2
8120,1
8121,2
8122,1
8123,2
8124,1
8125,1
8126,3
8127,1
8128,1
8129,2
8130,1
8131,1
8132,2
8133,2
8134,2
8135,1
8136,1
8137,3
8138,1
8139,1
8140,1
8141,2
8142,3
8143,3
8144,1
8145,3
8146,1
8147,3
8148,1
8149,3
8150,1
8151,2
8152,2
8153,1
8154,2
8155,1
8156,1
8157,1
8158,2
8159,2
8160,3
8161,2
8162,3
8163,1
8164,1
8165,2
8166,2
8167,1
8168,2
8169,2
8170,1
8171,1
8172,1
8173,2
8174,3
8175,1
8176,3
8177,3
8178,2
8179,2
8180,1
8181,2
8182,1
8183,3
8184,3
8185,3
8186,3
8187,3
8188,1
8189,2
8190,1
8191,2
8192,3
8193,1
8194,1
8195,2
8196,1
8197,1
8198,3
8199,2
8200,2
8201,2
8202,2
8203,3
8204,3
8205,2
8206,2
8207,3
8208,3
8209,1
8210,3
8211,1
8212,1
8213,1
8214,2
8215,1
8216,2
8217,2
8218,2
8219,1
8220,1
8221,1
8222,1
8223,3
8224,3
8225,1
8226,2
8227,3
8228,2
8229,3
8230,3
8231,1
8232,2
8233,2
8234,1
8235,3
8236,3
8237,1
8238,2
8239,1
8240,1
8241,1
8242,3
8243,1
8244,1
8245,2
8246,2
8247,1
8248,1
8249,3
8250,1
8251,2
8252,1
8253,2
8254,3
8255,2
8256,3
8257,1
8258,2
8259,2
8260,1
8261,1
8262,3
8263,1
8264,2
8265,3
8266,1
8267,3
8268,1
8269,2
8270,2
8271,1
8272,2
8273,3
8274,1
8275,1
8276,3
8277,2
8278,3
8279,3
8280,2
8281,2
8282,3
8283,2
8284,2
8285,3
8286,3
8287,2
8288,1
8289,1
8290,2
8291,2
8292,3
8293,2
8294,2
8295,2
8296,3
8297,1
8298,1
8299,1
8300,3
8301,1
8302,1
8303,3
8304,3
8305,1
8306,1
8307,2
8308,2
8309,2
8310,1
8311,3
8312,2
8313,1
8314,1
8315,1
8316,3
8317,3
8318,1
8319,1
8320,3
8321,2
8322,3
8323,3
8324,3
8325,3
8326,1
8327,1
8328,1
8329,3
8330,1
8331,1
8332,2
8333,1
8334,2
8335,3
8336,1
8337,3
8338,2
8339,1
8340,1
8341,3
8342,3
8343,1
8344,1
8345,1
8346,2
8347,3
8348,1
8349,3
8350,2
8351,1
8352,3
8353,2
8354,3
8355,2
8356,2
8357,2
8358,1
8359,2
8360,3
8361,3
8362,1
8363,3
8364,2
8365,1
8366,3
8367,2
8368,2
8369,2
8370,1
8371,2
8372,3
8373,3
8374,3
8375,3
8376,2
8377,1
8378,3
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,2
8386,3
8387,2
8388,3
8389,3
8390,2
8391,3
8392,1
8393,3
8394,1
8395,1
8396,2
8397,2
8398,2
8399,1
8400,3
8401,3
8402,1
8403,1
8404,2
8405,2
8406,2
8407,3
8408,3
8409,3
8410,3
8411,1
8412,3
8413,3
8414,2
8415,3
8416,1
8417,2
8418,2
8419,2
8420,2
8421,2
8422,1
8423,1
8424,1
8425,1
8426,1
8427,3
8428,3
8429,3
8430,1
8431,1
8432,3
8433,2
8434,3
8435,1
8436,3
8437,3
8438,2
8439,3
8440,1
8441,3
8442,3
8443,2
8444,1
8445,2
8446,3
8447,2
8448,3
8449,1
8450,3
8451,2
8452,2
8453,1
8454,1
8455,3
8456,3
8457,1
8458,2
8459,1
8460,3
8461,2
8462,3
8463,1
8464,2
8465,2
8466,2
8467,1
8468,3
8469,3
8470,2
8471,3
8472,3
8473,1
8474,2
8475,1
8476,1
8477,3
8478,1
8479,3
8480,3
8481,2
8482,2
8483,3
8484,3
8485,3
8486,2
8487,1
8488,2
8489,1
8490,3
8491,3
8492,3
8493,1
8494,3
8495,1
8496,2
8497,1
8498,1
8499,2
8500,2
8501,2
8502,1
8503,3
8504,1
8505,1
8506,2
8507,1
8508,1
8509,1
8510,1
8511,3
8512,1
8513,3
8514,3
8515,2
8516,3
8517,3
8518,3
8519,1
8520,3
8521,1
8522,3
8523,1
8524,3
8525,2
8526,3
8527,1
8528,2
8529,2
8530,1
8531,3
8532,1
8533,3
8534,3
8535,2
8536,2
8537,2
8538,1
8539,3
8540,1
8541,2
8542,3
8543,2
8544,3
8545,1
8546,2
8547,3
8548,3
8549,3
8550,2
8551,3
8552,2
8553,1
8554,2
8555,1
8556,2
8557,1
8558,2
8559,2
8560,2
8561,3
8562,2
8563,1
8564,3
8565,3
8566,3
8567,2
8568,1
8569,2
8570,1
8571,3
8572,1
8573,3
8574,3
8575,1
8576,1
8577,3
8578,2
8579,3
8580,1
8581,2
8582,3
8583,3
8584,2
8585,2
8586,2
8587,1
8588,2
