idPelicula,idDirector
5793,4
5794,5
5795,1
5796,1
5797,5
5798,2
5799,5
5800,2
5801,4
5802,2
5803,4
5804,5
5805,4
5806,4
5807,5
5808,3
5809,2
5810,4
5811,2
5812,3
5813,5
5814,4
5815,5
5816,3
5817,1
5818,2
5819,3
5820,2
5821,2
5822,1
5823,2
5824,4
5825,2
5826,2
5827,1
5828,3
5829,5
5830,4
5831,4
5832,5
5833,4
5834,4
5835,4
5836,1
5837,2
5838,4
5839,2
5840,5
5841,3
5842,4
5843,1
5844,2
5845,4
5846,5
5847,3
5848,4
5849,5
5850,3
5851,3
5852,5
5853,1
5854,3
5855,5
5856,5
5857,4
5858,4
5859,5
5860,1
5861,1
5862,3
5863,5
5864,5
5865,2
5866,3
5867,3
5868,5
5869,4
5870,1
5871,1
5872,1
5873,5
5874,3
5875,1
5876,4
5877,3
5878,2
5879,1
5880,5
5881,1
5882,4
5883,4
5884,4
5885,1
5886,4
5887,1
5888,5
5889,3
5890,5
5891,5
5892,1
5893,4
5894,4
5895,1
5896,5
5897,3
5898,2
5899,1
5900,5
5901,2
5902,3
5903,2
5904,1
5905,3
5906,1
5907,2
5908,2
5909,2
5910,4
5911,5
5912,4
5913,4
5914,4
5915,1
5916,2
5917,5
5918,5
5919,1
5920,2
5921,3
5922,4
5923,5
5924,3
5925,1
5926,5
5927,1
5928,4
5929,3
5930,1
5931,1
5932,4
5933,2
5934,1
5935,4
5936,1
5937,3
5938,3
5939,2
5940,4
5941,1
5942,3
5943,2
5944,3
5945,1
5946,1
5947,1
5948,3
5949,4
5950,5
5951,5
5952,3
5953,2
5954,4
5955,3
5956,3
5957,2
5958,5
5959,3
5960,1
5961,3
5962,4
5963,2
5964,1
5965,3
5966,3
5967,1
5968,2
5969,2
5970,2
5971,3
5972,3
5973,1
5974,1
5975,1
5976,3
5977,5
5978,1
5979,4
5980,1
5981,2
5982,3
5983,5
5984,3
5985,5
5986,2
5987,1
5988,5
5989,3
5990,4
5991,2
5992,5
5993,1
5994,2
5995,1
5996,5
5997,2
5998,5
5999,5
6000,4
6001,4
6002,3
6003,5
6004,3
6005,3
6006,3
6007,4
6008,1
6009,4
6010,3
6011,5
6012,3
6013,1
6014,4
6015,3
6016,4
6017,4
6018,5
6019,3
6020,1
6021,4
6022,5
6023,2
6024,4
6025,4
6026,2
6027,3
6028,3
6029,5
6030,4
6031,4
6032,2
6033,4
6034,2
6035,1
6036,1
6037,2
6038,5
6039,4
6040,1
6041,1
6042,4
6043,5
6044,2
6045,4
6046,5
6047,3
6048,5
6049,3
6050,2
6051,2
6052,4
6053,5
6054,3
6055,2
6056,3
6057,4
6058,3
6059,1
6060,3
6061,1
6062,5
6063,3
6064,1
6065,1
6066,2
6067,1
6068,5
6069,2
6070,3
6071,1
6072,2
6073,4
6074,5
6075,1
6076,5
6077,1
6078,5
6079,4
6080,4
6081,3
6082,4
6083,4
6084,2
6085,3
6086,1
6087,3
6088,5
6089,5
6090,1
6091,5
6092,5
6093,3
6094,2
6095,2
6096,2
6097,4
6098,4
6099,1
6100,1
6101,1
6102,4
6103,4
6104,2
6105,5
6106,2
6107,3
6108,2
6109,5
6110,1
6111,3
6112,4
6113,1
6114,2
6115,3
6116,4
6117,5
6118,2
6119,4
6120,1
6121,4
6122,3
6123,1
6124,2
6125,3
6126,3
6127,1
6128,3
6129,5
6130,4
6131,5
6132,5
6133,3
6134,5
6135,3
6136,3
6137,2
6138,1
6139,1
6140,3
6141,4
6142,4
6143,5
6144,3
6145,3
6146,1
6147,3
6148,5
6149,3
6150,1
6151,5
6152,1
6153,4
6154,4
6155,5
6156,4
6157,3
6158,2
6159,1
6160,3
6161,5
6162,2
6163,5
6164,1
6165,3
6166,5
6167,3
6168,1
6169,4
6170,1
6171,4
6172,2
6173,5
6174,3
6175,1
6176,4
6177,1
6178,1
6179,2
6180,3
6181,3
6182,1
6183,5
6184,4
6185,1
6186,1
6187,5
6188,4
6189,1
6190,5
6191,1
6192,2
6193,2
6194,4
6195,2
6196,1
6197,1
6198,2
6199,2
6200,5
6201,4
6202,4
6203,5
6204,5
6205,5
6206,3
6207,5
6208,2
6209,1
6210,2
6211,1
6212,1
6213,2
6214,5
6215,3
6216,1
6217,2
6218,1
6219,4
6220,1
6221,4
6222,3
6223,1
6224,5
6225,2
6226,2
6227,5
6228,2
6229,5
6230,1
6231,4
6232,1
6233,5
6234,5
6235,1
6236,5
6237,4
6238,5
6239,3
6240,1
6241,4
6242,3
6243,5
6244,3
6245,4
6246,1
6247,4
6248,5
6249,2
6250,3
6251,2
6252,1
6253,1
6254,5
6255,2
6256,3
6257,1
6258,4
6259,3
6260,3
6261,5
6262,4
6263,1
6264,3
6265,2
6266,4
6267,4
6268,4
6269,3
6270,3
6271,1
6272,3
6273,1
6274,3
6275,4
6276,2
6277,4
6278,1
6279,5
6280,3
6281,1
6282,2
6283,5
6284,4
6285,2
6286,5
6287,4
6288,5
6289,3
6290,3
6291,5
6292,2
6293,5
6294,1
6295,4
6296,2
6297,3
6298,5
6299,1
6300,5
6301,2
6302,5
6303,3
6304,2
6305,2
6306,1
6307,1
6308,2
6309,4
6310,4
6311,1
6312,4
6313,1
6314,5
6315,3
6316,2
6317,4
6318,5
6319,4
6320,1
6321,3
6322,4
6323,2
6324,2
6325,2
6326,1
6327,3
6328,4
6329,4
6330,2
6331,4
6332,4
6333,3
6334,2
6335,4
6336,3
6337,3
6338,4
6339,1
6340,2
6341,3
6342,1
6343,1
6344,2
6345,4
6346,5
6347,5
6348,2
6349,5
6350,1
6351,4
6352,1
6353,2
6354,1
6355,1
6356,2
6357,2
6358,4
6359,5
6360,5
6361,1
6362,5
6363,3
6364,5
6365,5
6366,3
6367,4
6368,5
6369,2
6370,3
6371,3
6372,3
6373,5
6374,5
6375,1
6376,3
6377,4
6378,1
6379,2
6380,4
6381,3
6382,3
6383,4
6384,2
6385,3
6386,2
6387,1
6388,1
6389,3
6390,2
6391,1
6392,4
6393,4
6394,1
6395,1
6396,2
6397,2
6398,5
6399,5
6400,2
6401,4
6402,3
6403,5
6404,2
6405,1
6406,1
6407,4
6408,3
6409,5
6410,3
6411,3
6412,1
6413,2
6414,5
6415,2
6416,3
6417,5
6418,3
6419,4
6420,2
6421,4
6422,1
6423,2
6424,2
6425,1
6426,2
6427,1
6428,1
6429,2
6430,2
6431,3
6432,4
6433,4
6434,3
6435,5
6436,5
6437,2
6438,5
6439,2
6440,1
6441,2
6442,5
6443,1
6444,5
6445,4
6446,2
6447,2
6448,3
6449,4
6450,3
6451,2
6452,2
6453,2
6454,5
6455,3
6456,5
6457,2
6458,4
6459,1
6460,5
6461,3
6462,3
6463,2
6464,5
6465,3
6466,3
6467,2
6468,5
6469,4
6470,2
6471,2
6472,5
6473,3
6474,3
6475,3
6476,2
6477,4
6478,4
6479,3
6480,1
6481,3
6482,5
6483,2
6484,2
6485,5
6486,4
6487,5
6488,1
6489,1
6490,3
6491,5
6492,2
6493,1
6494,3
6495,2
6496,3
6497,2
6498,4
6499,5
6500,2
6501,2
6502,5
6503,3
6504,3
6505,2
6506,3
6507,1
6508,2
6509,4
6510,3
6511,5
6512,2
6513,2
6514,2
6515,5
6516,2
6517,5
6518,2
6519,3
6520,3
6521,4
6522,1
6523,2
6524,3
6525,3
6526,2
6527,1
6528,2
6529,2
6530,2
6531,2
6532,1
6533,1
6534,3
6535,4
6536,1
6537,1
6538,2
6539,1
6540,3
6541,2
6542,1
6543,3
6544,2
6545,3
6546,4
6547,5
6548,2
6549,1
6550,4
6551,5
6552,3
6553,5
6554,2
6555,2
6556,2
6557,5
6558,2
6559,2
6560,4
6561,2
6562,5
6563,4
6564,3
6565,1
6566,5
6567,3
6568,5
6569,3
6570,3
6571,3
6572,3
6573,2
6574,4
6575,5
6576,2
6577,3
6578,2
6579,2
6580,3
6581,1
6582,2
6583,5
6584,4
6585,1
6586,1
6587,2
6588,1
6589,2
6590,3
6591,1
6592,5
6593,3
6594,3
6595,3
6596,3
6597,3
6598,5
6599,4
6600,2
6601,2
6602,4
6603,2
6604,5
6605,1
6606,5
6607,5
6608,5
6609,4
6610,4
6611,2
6612,1
6613,1
6614,3
6615,5
6616,3
6617,2
6618,3
6619,5
6620,5
6621,1
6622,3
6623,4
6624,5
6625,4
6626,3
6627,4
6628,5
6629,4
6630,1
6631,4
6632,2
6633,5
6634,2
6635,5
6636,1
6637,4
6638,4
6639,4
6640,2
6641,1
6642,5
6643,5
6644,1
6645,3
6646,1
6647,4
6648,5
6649,5
6650,4
6651,3
6652,4
6653,3
6654,4
6655,3
6656,3
6657,3
6658,5
6659,3
6660,1
6661,3
6662,4
6663,1
6664,5
6665,5
6666,1
6667,2
6668,2
6669,1
6670,3
6671,2
6672,4
6673,3
6674,3
6675,4
6676,5
6677,1
6678,2
6679,3
6680,5
6681,1
6682,2
6683,3
6684,5
6685,2
6686,2
6687,3
6688,3
6689,5
6690,3
6691,4
6692,3
6693,2
6694,1
6695,3
6696,4
6697,4
6698,5
6699,5
6700,2
6701,5
6702,5
6703,2
6704,3
6705,4
6706,2
6707,3
6708,1
6709,4
6710,5
6711,5
6712,5
6713,1
6714,5
6715,5
6716,3
6717,3
6718,2
6719,3
6720,1
6721,5
6722,5
6723,3
6724,4
6725,4
6726,1
6727,2
6728,4
6729,2
6730,4
6731,5
6732,2
6733,2
6734,2
6735,3
6736,4
6737,3
6738,1
6739,3
6740,5
6741,4
6742,1
6743,2
6744,3
6745,1
6746,3
6747,4
6748,5
6749,1
6750,3
6751,4
6752,2
6753,4
6754,2
6755,3
6756,1
6757,2
6758,5
6759,5
6760,4
6761,1
6762,1
6763,4
6764,1
6765,2
6766,2
6767,3
6768,1
6769,5
6770,5
6771,2
6772,1
6773,2
6774,1
6775,2
6776,2
6777,4
6778,3
6779,5
6780,2
6781,3
6782,1
6783,2
6784,1
6785,1
6786,2
6787,5
6788,1
6789,1
6790,5
6791,5
6792,3
6793,4
6794,5
6795,3
6796,4
6797,4
6798,3
6799,2
6800,2
6801,1
6802,1
6803,5
6804,2
6805,5
6806,1
6807,2
6808,1
6809,1
6810,4
6811,3
6812,4
6813,5
6814,5
6815,2
6816,5
6817,2
6818,4
6819,3
6820,4
6821,3
6822,3
6823,2
6824,3
6825,2
6826,5
6827,2
6828,2
6829,5
6830,3
6831,4
6832,3
6833,4
6834,1
6835,1
6836,3
6837,4
6838,5
6839,2
6840,1
6841,1
6842,2
6843,3
6844,2
6845,2
6846,2
6847,4
6848,1
6849,3
6850,1
6851,5
6852,2
6853,4
6854,3
6855,5
6856,2
6857,1
6858,2
6859,3
6860,3
6861,5
6862,5
6863,2
6864,5
6865,1
6866,3
6867,5
6868,4
6869,1
6870,3
6871,2
6872,5
6873,4
6874,5
6875,1
6876,2
6877,1
6878,3
6879,3
6880,5
6881,2
6882,2
6883,5
6884,4
6885,5
6886,3
6887,4
6888,3
6889,5
6890,2
6891,2
6892,3
6893,4
6894,5
6895,5
6896,3
6897,2
6898,3
6899,5
6900,4
6901,1
6902,5
6903,1
6904,3
6905,3
6906,3
6907,4
6908,5
6909,4
6910,5
6911,4
6912,4
6913,5
6914,4
6915,1
6916,1
6917,4
6918,1
6919,4
6920,2
6921,4
6922,4
6923,5
6924,4
6925,3
6926,3
6927,2
6928,1
6929,5
6930,1
6931,4
6932,5
6933,2
6934,5
6935,2
6936,3
6937,4
6938,2
6939,2
6940,2
6941,3
6942,1
6943,2
6944,3
6945,1
6946,5
6947,3
6948,5
6949,3
6950,1
6951,5
6952,5
6953,1
6954,1
6955,4
6956,4
6957,5
6958,2
6959,4
6960,1
6961,1
6962,4
6963,2
6964,1
6965,5
6966,4
6967,1
6968,5
6969,4
6970,2
6971,3
6972,1
6973,1
6974,5
6975,3
6976,4
6977,3
6978,3
6979,5
6980,2
6981,1
6982,5
6983,3
6984,1
6985,2
6986,4
6987,3
6988,4
6989,1
6990,5
6991,5
6992,5
6993,4
6994,3
6995,4
6996,3
6997,4
6998,4
6999,2
7000,4
7001,1
7002,4
7003,3
7004,4
7005,5
7006,5
7007,3
7008,5
7009,2
7010,4
7011,3
7012,5
7013,1
7014,3
7015,4
7016,2
7017,4
7018,1
7019,4
7020,2
7021,1
7022,1
7023,4
7024,5
7025,4
7026,2
7027,1
7028,2
7029,5
7030,5
7031,4
7032,1
7033,1
7034,2
7035,5
7036,4
7037,4
7038,5
7039,3
7040,3
7041,1
7042,5
7043,3
7044,5
7045,2
7046,1
7047,4
7048,4
7049,4
7050,3
7051,4
7052,2
7053,3
7054,5
7055,4
7056,2
7057,5
7058,2
7059,4
7060,2
7061,3
7062,2
7063,4
7064,3
7065,5
7066,5
7067,5
7068,1
7069,1
7070,1
7071,3
7072,3
7073,1
7074,2
7075,2
7076,3
7077,5
7078,3
7079,1
7080,2
7081,1
7082,2
7083,3
7084,1
7085,2
7086,3
7087,3
7088,4
7089,3
7090,1
7091,4
7092,1
7093,3
7094,2
7095,1
7096,3
7097,2
7098,3
7099,4
7100,2
7101,4
7102,4
7103,3
7104,1
7105,3
7106,2
7107,2
7108,2
7109,5
7110,2
7111,4
7112,5
7113,4
7114,5
7115,2
7116,1
7117,3
7118,4
7119,5
7120,4
7121,5
7122,5
7123,2
7124,1
7125,4
7126,3
7127,4
7128,2
7129,3
7130,1
7131,3
7132,1
7133,1
7134,1
7135,3
7136,4
7137,1
7138,1
7139,2
7140,5
7141,3
7142,3
7143,5
7144,2
7145,5
7146,5
7147,4
7148,2
7149,1
7150,2
7151,2
7152,5
7153,2
7154,2
7155,1
7156,3
7157,5
7158,3
7159,4
7160,5
7161,2
7162,2
7163,1
7164,1
7165,3
7166,5
7167,5
7168,5
7169,1
7170,5
7171,1
7172,5
7173,5
7174,1
7175,1
7176,4
7177,3
7178,1
7179,4
7180,1
7181,2
7182,1
7183,3
7184,1
7185,1
7186,5
7187,5
7188,5
7189,1
7190,2
7191,1
7192,4
7193,5
7194,1
7195,2
7196,3
7197,3
7198,3
7199,5
7200,1
7201,2
7202,2
7203,5
7204,1
7205,2
7206,5
7207,1
7208,4
7209,2
7210,5
7211,3
7212,4
7213,5
7214,3
7215,4
7216,5
7217,5
7218,3
7219,1
7220,4
7221,5
7222,4
7223,3
7224,3
7225,3
7226,4
7227,5
7228,5
7229,3
7230,1
7231,5
7232,5
7233,3
7234,2
7235,5
7236,2
7237,5
7238,3
7239,4
7240,5
7241,2
7242,1
7243,3
7244,5
7245,4
7246,4
7247,1
7248,4
7249,1
7250,4
7251,1
7252,3
7253,4
7254,1
7255,4
7256,2
7257,4
7258,4
7259,3
7260,1
7261,3
7262,3
7263,5
7264,5
7265,2
7266,1
7267,4
7268,4
7269,3
7270,2
7271,2
7272,2
7273,3
7274,2
7275,1
7276,1
7277,3
7278,2
7279,2
7280,1
7281,4
7282,3
7283,2
7284,2
7285,5
7286,5
7287,3
7288,1
7289,5
7290,5
7291,5
7292,2
7293,5
7294,5
7295,5
7296,5
7297,5
7298,3
7299,3
7300,3
7301,5
7302,1
7303,3
7304,3
7305,4
7306,2
7307,2
7308,3
7309,5
7310,4
7311,2
7312,5
7313,1
7314,3
7315,1
7316,4
7317,1
7318,1
7319,5
7320,5
7321,1
7322,5
7323,1
7324,4
7325,4
7326,2
7327,3
7328,2
7329,4
7330,2
7331,4
7332,5
7333,4
7334,5
7335,3
7336,3
7337,3
7338,5
7339,2
7340,5
7341,2
7342,5
7343,2
7344,5
7345,2
7346,4
7347,2
7348,3
7349,1
7350,2
7351,4
7352,4
7353,1
7354,1
7355,4
7356,4
7357,3
7358,3
7359,5
7360,4
7361,1
7362,4
7363,1
7364,5
7365,2
7366,3
7367,3
7368,1
7369,1
7370,2
7371,3
7372,3
7373,3
7374,3
7375,3
7376,1
7377,3
7378,2
7379,1
7380,3
7381,2
7382,2
7383,2
7384,1
7385,2
7386,5
7387,2
7388,4
7389,1
7390,4
7391,1
7392,1
7393,5
7394,2
7395,1
7396,2
7397,4
7398,2
7399,2
7400,2
7401,5
7402,5
7403,4
7404,4
7405,1
7406,1
7407,2
7408,4
7409,5
7410,3
7411,5
7412,2
7413,5
7414,1
7415,5
7416,4
7417,1
7418,2
7419,2
7420,2
7421,3
7422,4
7423,1
7424,5
7425,3
7426,3
7427,2
7428,4
7429,1
7430,2
7431,3
7432,4
7433,3
7434,4
7435,5
7436,5
7437,4
7438,1
7439,3
7440,5
7441,1
7442,5
7443,1
7444,1
7445,5
7446,5
7447,3
7448,3
7449,3
7450,1
7451,2
7452,5
7453,4
7454,1
7455,1
7456,3
7457,4
7458,5
7459,2
7460,4
7461,3
7462,5
7463,5
7464,1
7465,2
7466,3
7467,2
7468,1
7469,5
7470,4
7471,2
7472,2
7473,1
7474,4
7475,5
7476,2
7477,2
7478,3
7479,2
7480,4
7481,2
7482,5
7483,1
7484,5
7485,3
7486,2
7487,3
7488,4
7489,5
7490,4
7491,4
7492,4
7493,4
7494,2
7495,2
7496,4
7497,2
7498,2
7499,4
7500,2
7501,2
7502,3
7503,3
7504,5
7505,5
7506,4
7507,1
7508,5
7509,3
7510,5
7511,5
7512,5
7513,5
7514,3
7515,4
7516,5
7517,4
7518,3
7519,3
7520,4
7521,1
7522,4
7523,4
7524,1
7525,4
7526,2
7527,5
7528,4
7529,3
7530,5
7531,1
7532,1
7533,4
7534,3
7535,3
7536,5
7537,4
7538,5
7539,4
7540,5
7541,5
7542,1
7543,5
7544,5
7545,5
7546,5
7547,5
7548,3
7549,1
7550,3
7551,1
7552,2
7553,1
7554,3
7555,2
7556,3
7557,2
7558,2
7559,2
7560,5
7561,1
7562,4
7563,4
7564,4
7565,4
7566,2
7567,5
7568,4
7569,5
7570,4
7571,5
7572,5
7573,2
7574,5
7575,2
7576,1
7577,2
7578,3
7579,2
7580,1
7581,1
7582,3
7583,4
7584,3
7585,2
7586,2
7587,3
7588,5
7589,2
7590,3
7591,5
7592,4
7593,2
7594,3
7595,1
7596,1
7597,1
7598,3
7599,4
7600,1
7601,4
7602,4
7603,5
7604,3
7605,5
7606,4
7607,1
7608,5
7609,3
7610,2
7611,1
7612,4
7613,1
7614,1
7615,3
7616,3
7617,1
7618,3
7619,2
7620,3
7621,3
7622,2
7623,3
7624,4
7625,3
7626,3
7627,5
7628,4
7629,5
7630,1
7631,4
7632,2
7633,1
7634,1
7635,4
7636,1
7637,2
7638,1
7639,1
7640,5
7641,2
7642,3
7643,5
7644,4
7645,4
7646,1
7647,1
7648,1
7649,4
7650,3
7651,4
7652,2
7653,2
7654,5
7655,4
7656,4
7657,1
7658,1
7659,1
7660,2
7661,4
7662,5
7663,2
7664,3
7665,1
7666,1
7667,5
7668,4
7669,1
7670,1
7671,2
7672,3
7673,4
7674,5
7675,3
7676,2
7677,5
7678,5
7679,5
7680,1
7681,4
7682,3
7683,3
7684,1
7685,5
7686,4
7687,3
7688,3
7689,2
7690,5
7691,2
7692,1
7693,3
7694,3
7695,1
7696,5
7697,1
7698,1
7699,1
7700,2
7701,2
7702,1
7703,4
7704,5
7705,4
7706,4
7707,3
7708,5
7709,4
7710,4
7711,5
7712,5
7713,1
7714,1
7715,3
7716,2
7717,4
7718,2
7719,3
7720,3
7721,3
7722,1
7723,4
7724,3
7725,2
7726,2
7727,4
7728,1
7729,2
7730,1
7731,2
7732,3
7733,2
7734,1
7735,2
7736,5
7737,3
7738,2
7739,2
7740,2
7741,1
7742,2
7743,3
7744,2
7745,3
7746,1
7747,2
7748,2
7749,1
7750,1
7751,5
7752,5
7753,2
7754,4
7755,2
7756,4
7757,3
7758,3
7759,5
7760,5
7761,5
7762,4
7763,3
7764,4
7765,5
7766,3
7767,4
7768,5
7769,5
7770,4
7771,3
7772,2
7773,4
7774,4
7775,4
7776,5
7777,5
7778,4
7779,4
7780,3
7781,2
7782,1
7783,2
7784,5
7785,5
7786,4
7787,5
7788,2
7789,2
7790,1
7791,5
7792,3
7793,5
7794,5
7795,3
7796,5
7797,1
7798,5
7799,5
7800,3
7801,3
7802,3
7803,3
7804,3
7805,2
7806,4
7807,1
7808,2
7809,3
7810,4
7811,2
7812,3
7813,5
7814,2
7815,3
7816,5
7817,3
7818,4
7819,1
7820,3
7821,4
7822,2
7823,1
7824,5
7825,5
7826,4
7827,2
7828,5
7829,2
7830,3
7831,1
7832,1
7833,5
7834,2
7835,5
7836,4
7837,1
7838,5
7839,3
7840,2
7841,3
7842,3
7843,1
7844,5
7845,4
7846,2
7847,5
7848,1
7849,3
7850,3
7851,2
7852,4
7853,3
7854,3
7855,5
7856,2
7857,3
7858,2
7859,4
7860,3
7861,1
7862,5
7863,2
7864,3
7865,1
7866,2
7867,5
7868,2
7869,1
7870,5
7871,4
7872,1
7873,5
7874,5
7875,5
7876,4
7877,3
7878,2
7879,2
7880,3
7881,4
7882,1
7883,5
7884,4
7885,1
7886,4
7887,4
7888,4
7889,2
7890,3
7891,4
7892,5
7893,4
7894,5
7895,1
7896,1
7897,5
7898,5
7899,1
7900,4
7901,4
7902,2
7903,5
7904,5
7905,2
7906,2
7907,4
7908,2
7909,2
7910,3
7911,2
7912,1
7913,4
7914,3
7915,5
7916,2
7917,2
7918,5
7919,5
7920,3
7921,3
7922,1
7923,4
7924,1
7925,3
7926,4
7927,3
7928,2
7929,1
7930,4
7931,3
7932,3
7933,3
7934,3
7935,3
7936,3
7937,5
7938,5
7939,3
7940,1
7941,4
7942,4
7943,3
7944,1
7945,3
7946,1
7947,1
7948,1
7949,1
7950,4
7951,5
7952,2
7953,5
7954,2
7955,4
7956,3
7957,4
7958,4
7959,5
7960,5
7961,5
7962,3
7963,4
7964,1
7965,2
7966,1
7967,1
7968,3
7969,5
7970,5
7971,5
7972,3
7973,1
7974,2
7975,1
7976,1
7977,3
7978,2
7979,5
7980,1
7981,2
7982,5
7983,4
7984,3
7985,1
7986,1
7987,1
7988,3
7989,1
7990,1
7991,3
7992,2
7993,4
7994,4
7995,5
7996,4
7997,5
7998,2
7999,2
8000,4
8001,4
8002,3
8003,1
8004,3
8005,1
8006,2
8007,1
8008,3
8009,3
8010,5
8011,3
8012,3
8013,1
8014,3
8015,4
8016,3
8017,3
8018,3
8019,1
8020,3
8021,5
8022,2
8023,4
8024,2
8025,4
8026,3
8027,3
8028,1
8029,3
8030,2
8031,2
8032,2
8033,3
8034,5
8035,2
8036,3
8037,1
8038,3
8039,4
8040,3
8041,3
8042,3
8043,3
8044,3
8045,4
8046,3
8047,3
8048,3
8049,3
8050,2
8051,2
8052,4
8053,1
8054,5
8055,3
8056,2
8057,5
8058,1
8059,5
8060,4
8061,5
8062,3
8063,2
8064,5
8065,1
8066,2
8067,1
8068,3
8069,2
8070,3
8071,5
8072,2
8073,2
8074,3
8075,2
8076,1
8077,3
8078,1
8079,2
8080,1
8081,3
8082,5
8083,3
8084,2
8085,3
8086,1
8087,3
8088,1
8089,1
8090,1
8091,4
8092,3
8093,3
8094,1
8095,3
8096,1
8097,4
8098,5
8099,1
8100,3
8101,1
8102,1
8103,1
8104,5
8105,1
8106,1
8107,3
8108,1
8109,2
8110,1
8111,3
8112,4
8113,4
8114,1
8115,4
8116,4
8117,4
8118,4
8119,3
8120,1
8121,5
8122,1
8123,2
8124,2
8125,5
8126,3
8127,3
8128,4
8129,2
8130,4
8131,3
8132,2
8133,1
8134,3
8135,3
8136,5
8137,4
8138,2
8139,2
8140,5
8141,1
8142,3
8143,2
8144,5
8145,2
8146,1
8147,2
8148,1
8149,2
8150,5
8151,3
8152,1
8153,4
8154,3
8155,5
8156,2
8157,1
8158,4
8159,3
8160,1
8161,1
8162,4
8163,5
8164,4
8165,1
8166,5
8167,4
8168,5
8169,1
8170,1
8171,4
8172,1
8173,5
8174,2
8175,1
8176,5
8177,2
8178,2
8179,5
8180,3
8181,2
8182,3
8183,3
8184,5
8185,1
8186,2
8187,3
8188,3
8189,2
8190,4
8191,3
8192,3
8193,2
8194,3
8195,5
8196,2
8197,1
8198,1
8199,5
8200,2
8201,3
8202,2
8203,4
8204,1
8205,5
8206,3
8207,2
8208,5
8209,3
8210,2
8211,4
8212,3
8213,1
8214,1
8215,1
8216,4
8217,1
8218,1
8219,4
8220,4
8221,5
8222,3
8223,2
8224,3
8225,2
8226,2
8227,3
8228,1
8229,2
8230,2
8231,2
8232,2
8233,1
8234,5
8235,1
8236,2
8237,5
8238,3
8239,1
8240,5
8241,2
8242,2
8243,1
8244,4
8245,5
8246,4
8247,4
8248,5
8249,1
8250,1
8251,4
8252,3
8253,4
8254,4
8255,3
8256,5
8257,1
8258,5
8259,4
8260,4
8261,1
8262,2
8263,1
8264,4
8265,5
8266,3
8267,4
8268,3
8269,3
8270,4
8271,2
8272,3
8273,3
8274,2
8275,2
8276,2
8277,3
8278,5
8279,5
8280,5
8281,3
8282,5
8283,3
8284,3
8285,2
8286,2
8287,2
8288,3
8289,2
8290,1
8291,3
8292,1
8293,1
8294,5
8295,4
8296,1
8297,5
8298,4
8299,2
8300,3
8301,5
8302,5
8303,5
8304,2
8305,4
8306,2
8307,5
8308,5
8309,2
8310,3
8311,1
8312,1
8313,2
8314,5
8315,4
8316,2
8317,1
8318,3
8319,4
8320,5
8321,2
8322,4
8323,5
8324,4
8325,3
8326,3
8327,3
8328,4
8329,4
8330,4
8331,1
8332,1
8333,1
8334,5
8335,4
8336,3
8337,2
8338,2
8339,1
8340,1
8341,2
8342,3
8343,1
8344,3
8345,2
8346,3
8347,5
8348,4
8349,5
8350,5
8351,1
8352,5
8353,2
8354,4
8355,3
8356,4
8357,3
8358,4
8359,3
8360,1
8361,5
8362,2
8363,4
8364,5
8365,1
8366,2
8367,1
8368,1
8369,4
8370,1
8371,1
8372,5
8373,2
8374,5
8375,1
8376,1
8377,1
8378,5
8379,1
8380,1
8381,4
8382,3
8383,3
8384,3
8385,3
8386,2
8387,5
8388,3
8389,2
8390,1
8391,1
8392,5
8393,3
8394,4
8395,4
8396,5
8397,1
8398,3
8399,1
8400,4
8401,2
8402,1
8403,2
8404,1
8405,3
8406,4
8407,4
8408,4
8409,5
8410,3
8411,2
8412,2
8413,5
8414,5
8415,2
8416,3
8417,1
8418,5
8419,4
8420,5
8421,2
8422,3
8423,4
8424,1
8425,3
8426,5
8427,2
8428,1
8429,3
8430,2
8431,3
8432,2
8433,5
8434,3
8435,4
8436,1
8437,4
8438,3
8439,3
8440,1
8441,5
8442,5
8443,4
8444,4
8445,2
8446,4
8447,1
8448,4
8449,5
8450,1
8451,3
8452,2
8453,2
8454,5
8455,5
8456,2
8457,1
8458,2
8459,2
8460,4
8461,3
8462,3
8463,2
8464,2
8465,2
8466,4
8467,4
8468,3
8469,5
8470,2
8471,5
8472,3
8473,2
8474,4
8475,5
8476,5
8477,4
8478,5
8479,5
8480,2
8481,3
8482,2
8483,2
8484,4
8485,5
8486,3
8487,4
8488,2
8489,1
8490,2
8491,3
8492,4
8493,1
8494,3
8495,1
8496,2
8497,1
8498,4
8499,1
8500,2
8501,3
8502,3
8503,3
8504,4
8505,5
8506,3
8507,1
8508,3
8509,4
8510,1
8511,3
8512,5
8513,1
8514,3
8515,2
8516,1
8517,2
8518,3
8519,5
8520,3
8521,3
8522,2
8523,2
8524,1
8525,2
8526,1
8527,3
8528,2
8529,2
8530,1
8531,4
8532,4
8533,3
8534,4
8535,2
8536,1
8537,4
8538,1
8539,1
8540,2
8541,1
8542,2
8543,1
8544,3
8545,2
8546,2
8547,1
8548,5
8549,5
8550,2
8551,3
8552,1
8553,2
8554,5
8555,3
8556,1
8557,5
8558,3
8559,4
8560,2
8561,1
8562,5
8563,3
8564,2
8565,1
8566,1
8567,4
8568,3
8569,5
8570,4
8571,2
8572,2
8573,3
8574,2
8575,3
8576,3
8577,1
8578,2
8579,5
8580,1
8581,1
8582,3
8583,3
8584,1
8585,2
8586,5
8587,2
8588,4
8589,3
