idPelicula,idGrupo
5793,3
5794,1
5795,3
5796,3
5797,2
5798,2
5799,1
5800,2
5801,3
5802,1
5803,1
5804,3
5805,1
5806,1
5807,2
5808,1
5809,3
5810,3
5811,3
5812,3
5813,2
5814,1
5815,1
5816,2
5817,3
5818,1
5819,2
5820,1
5821,3
5822,3
5823,1
5824,3
5825,2
5826,3
5827,2
5828,2
5829,3
5830,2
5831,2
5832,2
5833,3
5834,3
5835,2
5836,1
5837,2
5838,3
5839,1
5840,2
5841,3
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,2
5849,3
5850,2
5851,2
5852,3
5853,2
5854,2
5855,1
5856,2
5857,1
5858,1
5859,2
5860,2
5861,1
5862,3
5863,3
5864,2
5865,2
5866,1
5867,3
5868,3
5869,3
5870,1
5871,1
5872,3
5873,1
5874,1
5875,2
5876,3
5877,2
5878,1
5879,1
5880,2
5881,2
5882,2
5883,1
5884,2
5885,2
5886,2
5887,3
5888,1
5889,3
5890,3
5891,3
5892,2
5893,1
5894,2
5895,2
5896,2
5897,1
5898,2
5899,2
5900,1
5901,3
5902,3
5903,3
5904,3
5905,1
5906,2
5907,2
5908,2
5909,2
5910,2
5911,1
5912,3
5913,1
5914,1
5915,2
5916,3
5917,1
5918,3
5919,3
5920,1
5921,1
5922,1
5923,3
5924,1
5925,1
5926,3
5927,1
5928,3
5929,3
5930,1
5931,1
5932,3
5933,1
5934,2
5935,1
5936,3
5937,1
5938,1
5939,1
5940,3
5941,2
5942,2
5943,3
5944,3
5945,1
5946,3
5947,1
5948,2
5949,1
5950,3
5951,3
5952,1
5953,1
5954,1
5955,1
5956,2
5957,1
5958,3
5959,2
5960,2
5961,2
5962,1
5963,1
5964,3
5965,3
5966,2
5967,2
5968,2
5969,3
5970,1
5971,1
5972,2
5973,1
5974,2
5975,2
5976,1
5977,1
5978,2
5979,1
5980,3
5981,2
5982,2
5983,3
5984,2
5985,3
5986,1
5987,2
5988,2
5989,3
5990,2
5991,1
5992,3
5993,2
5994,1
5995,3
5996,3
5997,1
5998,2
5999,3
6000,1
6001,2
6002,3
6003,2
6004,3
6005,3
6006,1
6007,3
6008,2
6009,2
6010,3
6011,3
6012,2
6013,1
6014,1
6015,3
6016,2
6017,3
6018,1
6019,1
6020,3
6021,1
6022,3
6023,2
6024,2
6025,3
6026,3
6027,3
6028,3
6029,2
6030,3
6031,3
6032,3
6033,1
6034,2
6035,3
6036,1
6037,1
6038,1
6039,1
6040,1
6041,2
6042,2
6043,2
6044,2
6045,2
6046,3
6047,2
6048,2
6049,1
6050,2
6051,1
6052,2
6053,1
6054,3
6055,2
6056,3
6057,2
6058,2
6059,2
6060,3
6061,2
6062,1
6063,2
6064,3
6065,1
6066,2
6067,1
6068,3
6069,1
6070,3
6071,3
6072,1
6073,1
6074,1
6075,1
6076,2
6077,3
6078,3
6079,3
6080,2
6081,1
6082,1
6083,2
6084,3
6085,3
6086,1
6087,2
6088,2
6089,3
6090,1
6091,3
6092,2
6093,2
6094,3
6095,3
6096,3
6097,1
6098,2
6099,3
6100,2
6101,3
6102,1
6103,1
6104,1
6105,3
6106,3
6107,3
6108,1
6109,1
6110,2
6111,2
6112,3
6113,2
6114,2
6115,3
6116,1
6117,3
6118,2
6119,3
6120,3
6121,3
6122,2
6123,2
6124,2
6125,1
6126,1
6127,2
6128,1
6129,1
6130,2
6131,3
6132,2
6133,1
6134,2
6135,3
6136,3
6137,2
6138,1
6139,3
6140,1
6141,1
6142,2
6143,2
6144,3
6145,2
6146,3
6147,3
6148,1
6149,2
6150,3
6151,3
6152,1
6153,3
6154,2
6155,1
6156,3
6157,2
6158,3
6159,1
6160,3
6161,3
6162,1
6163,3
6164,3
6165,1
6166,1
6167,2
6168,2
6169,3
6170,1
6171,3
6172,1
6173,1
6174,1
6175,1
6176,2
6177,3
6178,2
6179,1
6180,1
6181,1
6182,2
6183,3
6184,1
6185,1
6186,2
6187,3
6188,2
6189,3
6190,2
6191,1
6192,2
6193,2
6194,3
6195,1
6196,1
6197,1
6198,1
6199,2
6200,1
6201,3
6202,2
6203,2
6204,3
6205,1
6206,2
6207,2
6208,3
6209,3
6210,2
6211,3
6212,3
6213,2
6214,3
6215,1
6216,1
6217,2
6218,1
6219,1
6220,1
6221,1
6222,3
6223,1
6224,3
6225,2
6226,2
6227,3
6228,2
6229,3
6230,2
6231,2
6232,2
6233,1
6234,2
6235,3
6236,2
6237,2
6238,2
6239,2
6240,1
6241,1
6242,2
6243,1
6244,3
6245,2
6246,3
6247,3
6248,1
6249,3
6250,3
6251,2
6252,1
6253,3
6254,1
6255,3
6256,2
6257,2
6258,1
6259,2
6260,1
6261,1
6262,3
6263,2
6264,1
6265,1
6266,1
6267,1
6268,1
6269,3
6270,1
6271,1
6272,3
6273,3
6274,2
6275,3
6276,3
6277,3
6278,1
6279,1
6280,1
6281,2
6282,3
6283,3
6284,3
6285,2
6286,2
6287,1
6288,2
6289,2
6290,1
6291,2
6292,3
6293,1
6294,3
6295,3
6296,2
6297,2
6298,3
6299,1
6300,3
6301,2
6302,3
6303,1
6304,2
6305,2
6306,3
6307,3
6308,1
6309,2
6310,2
6311,1
6312,2
6313,1
6314,3
6315,1
6316,1
6317,1
6318,3
6319,1
6320,1
6321,1
6322,3
6323,2
6324,3
6325,3
6326,2
6327,3
6328,1
6329,3
6330,1
6331,1
6332,1
6333,2
6334,3
6335,2
6336,1
6337,2
6338,3
6339,2
6340,1
6341,2
6342,1
6343,3
6344,2
6345,2
6346,1
6347,2
6348,1
6349,1
6350,2
6351,3
6352,3
6353,3
6354,3
6355,2
6356,3
6357,2
6358,2
6359,2
6360,1
6361,3
6362,1
6363,3
6364,2
6365,3
6366,2
6367,3
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,1
6375,1
6376,2
6377,1
6378,1
6379,2
6380,1
6381,1
6382,3
6383,3
6384,3
6385,3
6386,2
6387,2
6388,1
6389,2
6390,2
6391,3
6392,3
6393,1
6394,2
6395,2
6396,3
6397,3
6398,2
6399,2
6400,2
6401,1
6402,3
6403,3
6404,1
6405,1
6406,2
6407,1
6408,1
6409,2
6410,1
6411,2
6412,2
6413,3
6414,1
6415,2
6416,1
6417,2
6418,3
6419,1
6420,2
6421,2
6422,1
6423,2
6424,2
6425,1
6426,2
6427,3
6428,3
6429,1
6430,1
6431,2
6432,1
6433,2
6434,2
6435,2
6436,3
6437,2
6438,3
6439,2
6440,3
6441,2
6442,2
6443,3
6444,2
6445,3
6446,3
6447,3
6448,3
6449,1
6450,2
6451,1
6452,1
6453,2
6454,3
6455,2
6456,3
6457,2
6458,2
6459,3
6460,3
6461,1
6462,2
6463,3
6464,3
6465,2
6466,2
6467,1
6468,2
6469,3
6470,3
6471,1
6472,2
6473,1
6474,2
6475,1
6476,2
6477,3
6478,3
6479,3
6480,2
6481,2
6482,3
6483,1
6484,2
6485,3
6486,3
6487,3
6488,1
6489,2
6490,2
6491,1
6492,2
6493,1
6494,3
6495,3
6496,2
6497,1
6498,3
6499,2
6500,2
6501,2
6502,2
6503,3
6504,2
6505,2
6506,2
6507,1
6508,3
6509,2
6510,2
6511,1
6512,1
6513,3
6514,1
6515,2
6516,1
6517,2
6518,3
6519,1
6520,2
6521,2
6522,2
6523,3
6524,3
6525,2
6526,3
6527,3
6528,2
6529,1
6530,2
6531,3
6532,1
6533,1
6534,1
6535,3
6536,1
6537,2
6538,3
6539,2
6540,2
6541,1
6542,3
6543,3
6544,3
6545,2
6546,1
6547,2
6548,3
6549,1
6550,1
6551,1
6552,2
6553,1
6554,1
6555,1
6556,2
6557,1
6558,1
6559,3
6560,3
6561,2
6562,1
6563,2
6564,3
6565,2
6566,3
6567,1
6568,1
6569,1
6570,2
6571,3
6572,2
6573,2
6574,3
6575,2
6576,1
6577,2
6578,2
6579,2
6580,3
6581,2
6582,2
6583,2
6584,3
6585,1
6586,1
6587,3
6588,2
6589,3
6590,1
6591,2
6592,1
6593,2
6594,3
6595,3
6596,2
6597,3
6598,2
6599,2
6600,1
6601,2
6602,2
6603,2
6604,3
6605,2
6606,3
6607,3
6608,3
6609,1
6610,1
6611,1
6612,2
6613,3
6614,1
6615,1
6616,1
6617,3
6618,1
6619,2
6620,1
6621,2
6622,1
6623,1
6624,1
6625,2
6626,3
6627,2
6628,3
6629,2
6630,2
6631,2
6632,2
6633,3
6634,1
6635,3
6636,1
6637,1
6638,3
6639,2
6640,2
6641,1
6642,2
6643,3
6644,2
6645,2
6646,3
6647,2
6648,2
6649,1
6650,1
6651,3
6652,2
6653,1
6654,3
6655,2
6656,3
6657,3
6658,1
6659,2
6660,3
6661,1
6662,3
6663,2
6664,1
6665,3
6666,1
6667,3
6668,1
6669,3
6670,1
6671,1
6672,1
6673,3
6674,1
6675,3
6676,3
6677,3
6678,3
6679,2
6680,1
6681,2
6682,1
6683,3
6684,1
6685,3
6686,1
6687,3
6688,3
6689,1
6690,2
6691,1
6692,1
6693,1
6694,2
6695,2
6696,3
6697,2
6698,2
6699,1
6700,3
6701,3
6702,3
6703,1
6704,2
6705,1
6706,1
6707,3
6708,1
6709,3
6710,1
6711,2
6712,2
6713,2
6714,3
6715,2
6716,2
6717,3
6718,2
6719,2
6720,2
6721,2
6722,1
6723,3
6724,2
6725,1
6726,3
6727,2
6728,1
6729,3
6730,1
6731,3
6732,1
6733,3
6734,1
6735,3
6736,1
6737,3
6738,2
6739,1
6740,2
6741,2
6742,2
6743,1
6744,2
6745,3
6746,3
6747,1
6748,1
6749,3
6750,1
6751,1
6752,2
6753,2
6754,3
6755,1
6756,1
6757,3
6758,2
6759,3
6760,1
6761,3
6762,2
6763,3
6764,3
6765,1
6766,2
6767,3
6768,2
6769,3
6770,1
6771,2
6772,3
6773,3
6774,3
6775,3
6776,2
6777,2
6778,3
6779,3
6780,2
6781,3
6782,1
6783,2
6784,3
6785,1
6786,1
6787,2
6788,2
6789,1
6790,2
6791,1
6792,3
6793,1
6794,2
6795,1
6796,1
6797,3
6798,3
6799,3
6800,3
6801,3
6802,2
6803,3
6804,3
6805,2
6806,3
6807,2
6808,1
6809,3
6810,1
6811,3
6812,2
6813,1
6814,3
6815,2
6816,1
6817,2
6818,3
6819,1
6820,2
6821,2
6822,1
6823,3
6824,3
6825,3
6826,3
6827,1
6828,2
6829,3
6830,1
6831,1
6832,1
6833,2
6834,1
6835,3
6836,3
6837,1
6838,1
6839,1
6840,1
6841,3
6842,2
6843,1
6844,3
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,3
6852,3
6853,1
6854,3
6855,1
6856,2
6857,1
6858,3
6859,1
6860,2
6861,1
6862,2
6863,1
6864,2
6865,2
6866,1
6867,2
6868,2
6869,1
6870,3
6871,3
6872,1
6873,3
6874,2
6875,2
6876,1
6877,2
6878,1
6879,2
6880,1
6881,1
6882,2
6883,2
6884,2
6885,1
6886,2
6887,1
6888,1
6889,3
6890,3
6891,1
6892,3
6893,2
6894,3
6895,1
6896,2
6897,3
6898,2
6899,1
6900,3
6901,2
6902,1
6903,1
6904,3
6905,2
6906,2
6907,2
6908,3
6909,3
6910,2
6911,1
6912,1
6913,1
6914,1
6915,3
6916,1
6917,3
6918,3
6919,3
6920,1
6921,2
6922,2
6923,2
6924,1
6925,3
6926,2
6927,3
6928,2
6929,2
6930,1
6931,2
6932,2
6933,1
6934,1
6935,3
6936,1
6937,1
6938,2
6939,1
6940,2
6941,2
6942,1
6943,3
6944,2
6945,2
6946,2
6947,1
6948,1
6949,2
6950,1
6951,2
6952,3
6953,3
6954,3
6955,3
6956,2
6957,3
6958,2
6959,1
6960,3
6961,2
6962,2
6963,3
6964,1
6965,1
6966,2
6967,2
6968,1
6969,3
6970,2
6971,2
6972,2
6973,2
6974,3
6975,1
6976,2
6977,1
6978,1
6979,2
6980,1
6981,2
6982,3
6983,1
6984,1
6985,1
6986,2
6987,3
6988,1
6989,3
6990,1
6991,2
6992,2
6993,2
6994,1
6995,3
6996,3
6997,2
6998,3
6999,2
7000,2
7001,3
7002,2
7003,3
7004,3
7005,1
7006,3
7007,1
7008,1
7009,3
7010,1
7011,2
7012,1
7013,3
7014,1
7015,2
7016,1
7017,3
7018,2
7019,2
7020,2
7021,3
7022,2
7023,2
7024,2
7025,3
7026,3
7027,2
7028,1
7029,2
7030,2
7031,2
7032,2
7033,3
7034,2
7035,1
7036,1
7037,1
7038,1
7039,1
7040,3
7041,3
7042,3
7043,3
7044,1
7045,3
7046,2
7047,3
7048,3
7049,2
7050,2
7051,1
7052,1
7053,3
7054,3
7055,3
7056,1
7057,2
7058,2
7059,3
7060,3
7061,2
7062,3
7063,2
7064,2
7065,1
7066,1
7067,1
7068,3
7069,1
7070,2
7071,2
7072,3
7073,2
7074,3
7075,1
7076,3
7077,2
7078,2
7079,1
7080,2
7081,1
7082,2
7083,2
7084,1
7085,1
7086,3
7087,1
7088,1
7089,2
7090,2
7091,1
7092,3
7093,3
7094,3
7095,2
7096,2
7097,3
7098,2
7099,3
7100,2
7101,3
7102,1
7103,3
7104,3
7105,1
7106,2
7107,3
7108,1
7109,2
7110,3
7111,2
7112,3
7113,1
7114,3
7115,1
7116,1
7117,2
7118,2
7119,3
7120,3
7121,1
7122,2
7123,1
7124,3
7125,3
7126,1
7127,2
7128,3
7129,1
7130,3
7131,1
7132,1
7133,1
7134,3
7135,1
7136,1
7137,2
7138,2
7139,2
7140,1
7141,1
7142,1
7143,1
7144,1
7145,2
7146,3
7147,1
7148,3
7149,3
7150,2
7151,2
7152,3
7153,3
7154,2
7155,3
7156,1
7157,1
7158,1
7159,3
7160,1
7161,2
7162,3
7163,2
7164,3
7165,3
7166,2
7167,1
7168,3
7169,2
7170,1
7171,2
7172,2
7173,2
7174,1
7175,1
7176,1
7177,1
7178,3
7179,3
7180,1
7181,2
7182,3
7183,2
7184,2
7185,2
7186,3
7187,3
7188,1
7189,1
7190,2
7191,1
7192,3
7193,1
7194,3
7195,1
7196,1
7197,3
7198,1
7199,1
7200,1
7201,3
7202,2
7203,2
7204,2
7205,3
7206,1
7207,1
7208,2
7209,1
7210,1
7211,2
7212,2
7213,2
7214,1
7215,1
7216,2
7217,2
7218,2
7219,1
7220,3
7221,3
7222,1
7223,3
7224,1
7225,2
7226,2
7227,3
7228,3
7229,1
7230,2
7231,3
7232,1
7233,2
7234,2
7235,2
7236,1
7237,2
7238,1
7239,2
7240,1
7241,3
7242,2
7243,2
7244,2
7245,2
7246,3
7247,2
7248,2
7249,1
7250,2
7251,2
7252,1
7253,2
7254,2
7255,1
7256,1
7257,2
7258,1
7259,2
7260,2
7261,1
7262,3
7263,3
7264,3
7265,2
7266,3
7267,3
7268,3
7269,3
7270,2
7271,3
7272,3
7273,1
7274,3
7275,3
7276,3
7277,2
7278,2
7279,1
7280,3
7281,3
7282,1
7283,2
7284,1
7285,2
7286,2
7287,2
7288,2
7289,2
7290,1
7291,3
7292,1
7293,3
7294,3
7295,2
7296,2
7297,3
7298,1
7299,2
7300,3
7301,2
7302,2
7303,2
7304,3
7305,2
7306,1
7307,3
7308,2
7309,3
7310,1
7311,3
7312,1
7313,1
7314,3
7315,3
7316,1
7317,1
7318,3
7319,2
7320,3
7321,2
7322,2
7323,3
7324,1
7325,2
7326,1
7327,2
7328,2
7329,3
7330,3
7331,2
7332,3
7333,2
7334,2
7335,1
7336,2
7337,3
7338,1
7339,1
7340,3
7341,3
7342,2
7343,1
7344,3
7345,1
7346,3
7347,3
7348,1
7349,1
7350,2
7351,2
7352,3
7353,3
7354,3
7355,3
7356,2
7357,2
7358,2
7359,2
7360,3
7361,3
7362,3
7363,2
7364,3
7365,3
7366,2
7367,3
7368,2
7369,3
7370,1
7371,1
7372,3
7373,2
7374,3
7375,1
7376,1
7377,1
7378,2
7379,2
7380,2
7381,2
7382,3
7383,1
7384,3
7385,2
7386,1
7387,2
7388,3
7389,3
7390,1
7391,1
7392,3
7393,3
7394,1
7395,3
7396,1
7397,2
7398,1
7399,2
7400,2
7401,3
7402,3
7403,1
7404,3
7405,3
7406,2
7407,1
7408,3
7409,3
7410,3
7411,3
7412,1
7413,2
7414,3
7415,1
7416,2
7417,1
7418,1
7419,2
7420,1
7421,3
7422,2
7423,1
7424,2
7425,1
7426,3
7427,1
7428,1
7429,3
7430,1
7431,3
7432,2
7433,2
7434,1
7435,3
7436,1
7437,2
7438,2
7439,2
7440,1
7441,1
7442,3
7443,1
7444,3
7445,3
7446,2
7447,3
7448,1
7449,1
7450,3
7451,2
7452,3
7453,2
7454,1
7455,3
7456,1
7457,3
7458,3
7459,1
7460,1
7461,1
7462,1
7463,1
7464,3
7465,2
7466,2
7467,3
7468,3
7469,3
7470,2
7471,1
7472,2
7473,1
7474,1
7475,1
7476,1
7477,1
7478,3
7479,3
7480,3
7481,3
7482,2
7483,2
7484,3
7485,2
7486,3
7487,3
7488,3
7489,2
7490,2
7491,2
7492,3
7493,3
7494,1
7495,3
7496,2
7497,3
7498,1
7499,1
7500,2
7501,2
7502,2
7503,2
7504,3
7505,1
7506,3
7507,3
7508,1
7509,2
7510,2
7511,1
7512,1
7513,2
7514,1
7515,3
7516,3
7517,3
7518,2
7519,2
7520,1
7521,1
7522,2
7523,1
7524,2
7525,2
7526,2
7527,3
7528,2
7529,1
7530,1
7531,3
7532,1
7533,3
7534,3
7535,3
7536,2
7537,2
7538,3
7539,1
7540,3
7541,1
7542,2
7543,2
7544,3
7545,3
7546,2
7547,1
7548,2
7549,2
7550,1
7551,2
7552,2
7553,1
7554,1
7555,2
7556,1
7557,3
7558,1
7559,3
7560,2
7561,3
7562,2
7563,1
7564,2
7565,2
7566,1
7567,1
7568,3
7569,2
7570,3
7571,2
7572,2
7573,1
7574,2
7575,2
7576,1
7577,3
7578,2
7579,2
7580,2
7581,1
7582,3
7583,3
7584,3
7585,1
7586,1
7587,3
7588,3
7589,3
7590,2
7591,1
7592,1
7593,1
7594,2
7595,1
7596,1
7597,2
7598,1
7599,3
7600,1
7601,3
7602,3
7603,1
7604,2
7605,1
7606,2
7607,2
7608,3
7609,2
7610,3
7611,3
7612,2
7613,3
7614,1
7615,3
7616,1
7617,3
7618,1
7619,3
7620,1
7621,2
7622,1
7623,1
7624,3
7625,2
7626,2
7627,1
7628,3
7629,2
7630,2
7631,3
7632,1
7633,2
7634,2
7635,1
7636,3
7637,2
7638,2
7639,3
7640,3
7641,3
7642,3
7643,2
7644,1
7645,3
7646,3
7647,2
7648,3
7649,2
7650,1
7651,3
7652,2
7653,3
7654,3
7655,1
7656,2
7657,1
7658,2
7659,1
7660,3
7661,1
7662,1
7663,1
7664,2
7665,2
7666,1
7667,2
7668,2
7669,3
7670,1
7671,1
7672,3
7673,2
7674,1
7675,1
7676,1
7677,2
7678,2
7679,3
7680,2
7681,3
7682,1
7683,3
7684,1
7685,1
7686,1
7687,1
7688,2
7689,1
7690,1
7691,3
7692,2
7693,3
7694,3
7695,1
7696,1
7697,1
7698,2
7699,2
7700,2
7701,3
7702,3
7703,3
7704,1
7705,1
7706,2
7707,2
7708,3
7709,2
7710,3
7711,2
7712,2
7713,2
7714,3
7715,3
7716,2
7717,1
7718,2
7719,2
7720,3
7721,2
7722,3
7723,2
7724,1
7725,2
7726,1
7727,1
7728,2
7729,3
7730,3
7731,2
7732,2
7733,2
7734,1
7735,3
7736,2
7737,2
7738,2
7739,2
7740,3
7741,3
7742,2
7743,3
7744,2
7745,1
7746,1
7747,1
7748,2
7749,2
7750,1
7751,1
7752,3
7753,1
7754,2
7755,1
7756,3
7757,3
7758,2
7759,3
7760,3
7761,3
7762,1
7763,1
7764,2
7765,3
7766,1
7767,2
7768,2
7769,2
7770,3
7771,2
7772,1
7773,3
7774,3
7775,1
7776,2
7777,2
7778,2
7779,1
7780,1
7781,2
7782,1
7783,2
7784,3
7785,1
7786,1
7787,1
7788,1
7789,3
7790,3
7791,1
7792,1
7793,2
7794,3
7795,3
7796,1
7797,2
7798,1
7799,2
7800,3
7801,2
7802,2
7803,3
7804,2
7805,3
7806,2
7807,1
7808,1
7809,3
7810,1
7811,3
7812,2
7813,1
7814,3
7815,2
7816,2
7817,1
7818,2
7819,1
7820,3
7821,2
7822,1
7823,1
7824,3
7825,3
7826,2
7827,2
7828,2
7829,1
7830,2
7831,1
7832,3
7833,1
7834,3
7835,1
7836,3
7837,2
7838,3
7839,3
7840,3
7841,1
7842,3
7843,2
7844,3
7845,1
7846,1
7847,3
7848,1
7849,3
7850,3
7851,3
7852,2
7853,1
7854,3
7855,1
7856,1
7857,1
7858,3
7859,1
7860,3
7861,3
7862,2
7863,1
7864,1
7865,1
7866,2
7867,1
7868,3
7869,2
7870,3
7871,3
7872,1
7873,3
7874,3
7875,3
7876,3
7877,3
7878,2
7879,2
7880,3
7881,2
7882,2
7883,3
7884,3
7885,3
7886,1
7887,1
7888,3
7889,1
7890,3
7891,3
7892,1
7893,2
7894,3
7895,3
7896,2
7897,2
7898,3
7899,1
7900,2
7901,3
7902,2
7903,2
7904,3
7905,1
7906,2
7907,1
7908,1
7909,2
7910,3
7911,2
7912,1
7913,1
7914,3
7915,1
7916,2
7917,1
7918,1
7919,3
7920,1
7921,3
7922,1
7923,3
7924,2
7925,3
7926,2
7927,3
7928,1
7929,3
7930,1
7931,3
7932,2
7933,2
7934,1
7935,3
7936,1
7937,3
7938,3
7939,3
7940,3
7941,1
7942,2
7943,3
7944,2
7945,2
7946,2
7947,1
7948,2
7949,3
7950,1
7951,3
7952,2
7953,2
7954,3
7955,1
7956,2
7957,2
7958,2
7959,1
7960,1
7961,1
7962,3
7963,3
7964,2
7965,2
7966,3
7967,1
7968,2
7969,2
7970,3
7971,1
7972,1
7973,2
7974,3
7975,2
7976,1
7977,2
7978,2
7979,2
7980,3
7981,3
7982,1
7983,1
7984,1
7985,3
7986,3
7987,3
7988,1
7989,3
7990,1
7991,1
7992,2
7993,3
7994,1
7995,2
7996,2
7997,1
7998,3
7999,3
8000,1
8001,2
8002,3
8003,1
8004,2
8005,1
8006,2
8007,3
8008,1
8009,3
8010,2
8011,2
8012,1
8013,1
8014,3
8015,1
8016,1
8017,1
8018,3
8019,1
8020,1
8021,3
8022,3
8023,3
8024,3
8025,1
8026,2
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,3
8035,3
8036,1
8037,2
8038,3
8039,3
8040,3
8041,2
8042,1
8043,1
8044,3
8045,3
8046,2
8047,3
8048,1
8049,1
8050,2
8051,3
8052,2
8053,1
8054,1
8055,1
8056,3
8057,3
8058,1
8059,1
8060,1
8061,1
8062,3
8063,3
8064,2
8065,2
8066,1
8067,3
8068,1
8069,2
8070,3
8071,1
8072,1
8073,1
8074,3
8075,2
8076,1
8077,2
8078,1
8079,3
8080,2
8081,2
8082,1
8083,3
8084,2
8085,3
8086,1
8087,1
8088,2
8089,3
8090,2
8091,2
8092,1
8093,3
8094,3
8095,1
8096,3
8097,1
8098,1
8099,3
8100,1
8101,1
8102,3
8103,2
8104,1
8105,1
8106,2
8107,3
8108,3
8109,1
8110,3
8111,3
8112,2
8113,1
8114,1
8115,1
8116,1
8117,2
8118,1
8119,1
8120,2
8121,3
8122,1
8123,3
8124,3
8125,1
8126,2
8127,1
8128,3
8129,2
8130,1
8131,1
8132,3
8133,2
8134,1
8135,3
8136,1
8137,3
8138,1
8139,3
8140,2
8141,3
8142,2
8143,2
8144,3
8145,2
8146,1
8147,1
8148,3
8149,2
8150,2
8151,3
8152,1
8153,3
8154,2
8155,1
8156,1
8157,1
8158,3
8159,3
8160,3
8161,3
8162,1
8163,1
8164,1
8165,3
8166,2
8167,1
8168,2
8169,2
8170,1
8171,1
8172,2
8173,3
8174,1
8175,1
8176,2
8177,2
8178,1
8179,1
8180,2
8181,3
8182,2
8183,2
8184,3
8185,1
8186,1
8187,2
8188,2
8189,1
8190,1
8191,2
8192,2
8193,3
8194,2
8195,2
8196,1
8197,1
8198,1
8199,2
8200,1
8201,3
8202,2
8203,1
8204,2
8205,2
8206,1
8207,2
8208,3
8209,3
8210,3
8211,1
8212,3
8213,3
8214,2
8215,2
8216,1
8217,2
8218,1
8219,3
8220,1
8221,1
8222,1
8223,2
8224,2
8225,2
8226,3
8227,1
8228,1
8229,1
8230,2
8231,3
8232,1
8233,1
8234,1
8235,3
8236,2
8237,1
8238,1
8239,1
8240,1
8241,3
8242,2
8243,2
8244,1
8245,1
8246,1
8247,3
8248,3
8249,1
8250,1
8251,3
8252,2
8253,1
8254,3
8255,2
8256,1
8257,1
8258,2
8259,1
8260,3
8261,1
8262,2
8263,2
8264,1
8265,1
8266,3
8267,3
8268,2
8269,2
8270,2
8271,2
8272,1
8273,3
8274,3
8275,1
8276,1
8277,1
8278,3
8279,1
8280,2
8281,2
8282,2
8283,3
8284,2
8285,2
8286,3
8287,3
8288,2
8289,1
8290,1
8291,2
8292,2
8293,2
8294,1
8295,2
8296,1
8297,2
8298,1
8299,3
8300,1
8301,2
8302,2
8303,3
8304,3
8305,1
8306,3
8307,3
8308,2
8309,2
8310,1
8311,3
8312,3
8313,1
8314,3
8315,2
8316,3
8317,2
8318,2
8319,1
8320,2
8321,2
8322,3
8323,2
8324,1
8325,1
8326,2
8327,1
8328,2
8329,2
8330,1
8331,1
8332,3
8333,3
8334,3
8335,2
8336,1
8337,3
8338,1
8339,2
8340,2
8341,2
8342,3
8343,1
8344,2
8345,2
8346,3
8347,1
8348,2
8349,2
8350,2
8351,2
8352,1
8353,3
8354,1
8355,2
8356,1
8357,2
8358,1
8359,3
8360,1
8361,3
8362,3
8363,3
8364,3
8365,1
8366,1
8367,1
8368,2
8369,3
8370,2
8371,2
8372,2
8373,2
8374,2
8375,3
8376,1
8377,3
8378,1
8379,1
8380,3
8381,3
8382,3
8383,1
8384,2
8385,3
8386,2
8387,2
8388,1
8389,2
8390,1
8391,3
8392,3
8393,2
8394,1
8395,1
8396,1
8397,1
8398,3
8399,1
8400,2
8401,2
8402,3
8403,1
8404,2
8405,1
8406,1
8407,1
8408,2
8409,2
8410,2
8411,3
8412,1
8413,1
8414,1
8415,1
8416,3
8417,1
8418,2
8419,3
8420,3
8421,2
8422,1
8423,1
8424,3
8425,2
8426,3
8427,1
8428,1
8429,3
8430,3
8431,1
8432,1
8433,3
8434,3
8435,3
8436,2
8437,2
8438,2
8439,3
8440,1
8441,2
8442,2
8443,2
8444,3
8445,3
8446,3
8447,2
8448,1
8449,2
8450,1
8451,1
8452,1
8453,3
8454,1
8455,1
8456,2
8457,1
8458,2
8459,1
8460,2
8461,2
8462,1
8463,3
8464,1
8465,2
8466,1
8467,1
8468,2
8469,1
8470,1
8471,1
8472,1
8473,2
8474,1
8475,1
8476,1
8477,3
8478,1
8479,1
8480,1
8481,1
8482,3
8483,3
8484,1
8485,2
8486,2
8487,2
8488,1
8489,3
8490,1
8491,2
8492,2
8493,2
8494,3
8495,1
8496,3
8497,3
8498,1
8499,1
8500,3
8501,2
8502,3
8503,2
8504,1
8505,1
8506,2
8507,1
8508,1
8509,3
8510,2
8511,3
8512,3
8513,1
8514,1
8515,2
8516,1
8517,3
8518,2
8519,2
8520,1
8521,2
8522,2
8523,3
8524,2
8525,1
8526,3
8527,1
8528,2
8529,2
8530,2
8531,1
8532,3
8533,1
8534,3
8535,2
8536,2
8537,3
8538,1
8539,1
8540,2
8541,2
8542,3
8543,1
8544,2
8545,3
8546,1
8547,3
8548,1
8549,1
8550,2
8551,1
8552,2
8553,1
8554,2
8555,3
8556,3
8557,3
8558,3
8559,3
8560,2
8561,1
8562,2
8563,1
8564,2
8565,2
8566,3
8567,2
8568,1
8569,3
8570,2
8571,2
8572,1
8573,1
8574,2
8575,1
8576,2
8577,1
8578,3
8579,3
8580,3
8581,3
8582,2
8583,2
8584,1
8585,3
8586,1
8587,2
8588,3
8589,2
