idPelicula,idPersonaje
3,2995
4,2996
1,2997
4,2998
2,2999
3,3000
3,3001
4,3002
5,3003
3,3004
3,3005
4,3006
3,3007
5,3008
3,3009
5,3010
2,3011
3,3012
4,3013
1,3014
4,3015
3,3016
1,3017
5,3018
1,3019
5,3020
4,3021
5,3022
4,3023
1,3024
2,3025
2,3026
3,3027
4,3028
1,3029
1,3030
5,3031
3,3032
4,3033
1,3034
4,3035
2,3036
3,3037
4,3038
1,3039
5,3040
1,3041
4,3042
4,3043
2,3044
5,3045
1,3046
4,3047
4,3048
1,3049
5,3050
4,3051
1,3052
4,3053
1,3054
2,3055
4,3056
2,3057
2,3058
4,3059
1,3060
3,3061
3,3062
1,3063
5,3064
5,3065
5,3066
1,3067
3,3068
5,3069
2,3070
3,3071
5,3072
3,3073
3,3074
3,3075
1,3076
2,3077
3,3078
1,3079
4,3080
3,3081
1,3082
2,3083
3,3084
3,3085
1,3086
2,3087
2,3088
1,3089
3,3090
3,3091
5,3092
2,3093
1,3094
2,3095
1,3096
5,3097
4,3098
3,3099
1,3100
5,3101
5,3102
4,3103
2,3104
1,3105
5,3106
2,3107
5,3108
5,3109
3,3110
2,3111
1,3112
4,3113
3,3114
1,3115
2,3116
4,3117
1,3118
1,3119
1,3120
5,3121
1,3122
1,3123
4,3124
5,3125
5,3126
4,3127
3,3128
1,3129
5,3130
2,3131
4,3132
1,3133
2,3134
1,3135
4,3136
4,3137
2,3138
5,3139
1,3140
2,3141
4,3142
2,3143
4,3144
1,3145
4,3146
2,3147
4,3148
5,3149
2,3150
5,3151
4,3152
2,3153
4,3154
1,3155
3,3156
2,3157
1,3158
3,3159
2,3160
2,3161
1,3162
3,3163
3,3164
2,3165
4,3166
3,3167
5,3168
1,3169
3,3170
5,3171
4,3172
5,3173
3,3174
5,3175
4,3176
5,3177
4,3178
1,3179
5,3180
2,3181
4,3182
4,3183
2,3184
1,3185
1,3186
2,3187
3,3188
5,3189
1,3190
3,3191
2,3192
1,3193
3,3194
3,3195
5,3196
5,3197
4,3198
3,3199
5,3200
5,3201
2,3202
3,3203
5,3204
1,3205
1,3206
1,3207
5,3208
2,3209
1,3210
5,3211
2,3212
1,3213
1,3214
3,3215
1,3216
5,3217
3,3218
5,3219
2,3220
1,3221
3,3222
1,3223
1,3224
2,3225
2,3226
2,3227
3,3228
4,3229
4,3230
4,3231
2,3232
1,3233
2,3234
2,3235
3,3236
3,3237
2,3238
5,3239
4,3240
4,3241
5,3242
3,3243
5,3244
2,3245
5,3246
5,3247
4,3248
1,3249
3,3250
1,3251
1,3252
4,3253
5,3254
2,3255
1,3256
5,3257
3,3258
3,3259
2,3260
5,3261
1,3262
2,3263
3,3264
2,3265
1,3266
5,3267
1,3268
5,3269
2,3270
1,3271
4,3272
5,3273
3,3274
2,3275
4,3276
1,3277
5,3278
4,3279
2,3280
4,3281
4,3282
1,3283
2,3284
3,3285
3,3286
2,3287
4,3288
3,3289
1,3290
4,3291
4,3292
2,3293
3,3294
2,3295
1,3296
2,3297
2,3298
4,3299
1,3300
2,3301
4,3302
2,3303
3,3304
4,3305
3,3306
2,3307
3,3308
5,3309
4,3310
1,3311
4,3312
3,3313
2,3314
3,3315
4,3316
2,3317
1,3318
2,3319
2,3320
1,3321
2,3322
5,3323
2,3324
5,3325
3,3326
1,3327
2,3328
2,3329
5,3330
1,3331
1,3332
1,3333
3,3334
4,3335
5,3336
4,3337
2,3338
3,3339
5,3340
5,3341
4,3342
4,3343
3,3344
5,3345
3,3346
5,3347
3,3348
5,3349
5,3350
1,3351
2,3352
1,3353
4,3354
3,3355
1,3356
4,3357
5,3358
4,3359
2,3360
1,3361
1,3362
3,3363
1,3364
4,3365
3,3366
3,3367
3,3368
4,3369
1,3370
3,3371
2,3372
2,3373
5,3374
1,3375
4,3376
4,3377
2,3378
2,3379
3,3380
5,3381
4,3382
1,3383
5,3384
2,3385
1,3386
4,3387
2,3388
1,3389
2,3390
2,3391
3,3392
2,3393
2,3394
4,3395
4,3396
2,3397
3,3398
5,3399
1,3400
2,3401
2,3402
5,3403
4,3404
1,3405
3,3406
1,3407
2,3408
3,3409
1,3410
2,3411
4,3412
3,3413
4,3414
2,3415
1,3416
3,3417
3,3418
1,3419
2,3420
1,3421
5,3422
5,3423
5,3424
3,3425
4,3426
3,3427
3,3428
3,3429
3,3430
2,3431
3,3432
4,3433
2,3434
2,3435
4,3436
1,3437
5,3438
3,3439
4,3440
2,3441
4,3442
2,3443
4,3444
2,3445
4,3446
4,3447
2,3448
5,3449
5,3450
4,3451
1,3452
3,3453
2,3454
4,3455
3,3456
5,3457
3,3458
1,3459
3,3460
3,3461
4,3462
1,3463
4,3464
2,3465
2,3466
3,3467
3,3468
1,3469
2,3470
3,3471
1,3472
3,3473
4,3474
1,3475
5,3476
1,3477
4,3478
5,3479
1,3480
3,3481
4,3482
4,3483
5,3484
3,3485
4,3486
5,3487
2,3488
5,3489
4,3490
4,3491
5,3492
2,3493
2,3494
4,3495
1,3496
5,3497
1,3498
3,3499
1,3500
1,3501
1,3502
2,3503
5,3504
1,3505
3,3506
5,3507
4,3508
1,3509
2,3510
2,3511
1,3512
4,3513
1,3514
2,3515
2,3516
3,3517
1,3518
1,3519
2,3520
3,3521
1,3522
4,3523
2,3524
3,3525
1,3526
1,3527
3,3528
1,3529
2,3530
3,3531
4,3532
3,3533
5,3534
1,3535
5,3536
2,3537
2,3538
4,3539
4,3540
3,3541
3,3542
5,3543
1,3544
1,3545
3,3546
1,3547
2,3548
1,3549
3,3550
1,3551
4,3552
1,3553
3,3554
3,3555
1,3556
5,3557
1,3558
3,3559
4,3560
1,3561
2,3562
2,3563
4,3564
4,3565
5,3566
4,3567
4,3568
4,3569
3,3570
3,3571
1,3572
2,3573
3,3574
2,3575
1,3576
1,3577
1,3578
5,3579
2,3580
2,3581
5,3582
5,3583
4,3584
4,3585
1,3586
5,3587
4,3588
5,3589
3,3590
1,3591
3,3592
5,3593
4,3594
1,3595
5,3596
5,3597
1,3598
2,3599
3,3600
3,3601
1,3602
5,3603
5,3604
3,3605
1,3606
5,3607
1,3608
2,3609
3,3610
5,3611
3,3612
4,3613
4,3614
5,3615
2,3616
5,3617
3,3618
4,3619
2,3620
1,3621
3,3622
1,3623
2,3624
4,3625
2,3626
2,3627
2,3628
5,3629
2,3630
1,3631
1,3632
4,3633
1,3634
3,3635
1,3636
5,3637
1,3638
4,3639
4,3640
3,3641
4,3642
1,3643
1,3644
2,3645
3,3646
5,3647
4,3648
5,3649
5,3650
2,3651
4,3652
2,3653
2,3654
3,3655
4,3656
2,3657
2,3658
4,3659
2,3660
3,3661
1,3662
2,3663
4,3664
2,3665
4,3666
5,3667
1,3668
1,3669
4,3670
3,3671
5,3672
3,3673
2,3674
4,3675
5,3676
5,3677
3,3678
1,3679
2,3680
3,3681
2,3682
3,3683
4,3684
2,3685
5,3686
2,3687
1,3688
2,3689
5,3690
2,3691
1,3692
3,3693
4,3694
3,3695
4,3696
4,3697
4,3698
3,3699
3,3700
4,3701
4,3702
2,3703
5,3704
4,3705
2,3706
1,3707
3,3708
5,3709
2,3710
5,3711
2,3712
5,3713
5,3714
3,3715
3,3716
4,3717
3,3718
1,3719
2,3720
2,3721
1,3722
5,3723
1,3724
2,3725
5,3726
3,3727
1,3728
5,3729
5,3730
4,3731
1,3732
2,3733
1,3734
1,3735
2,3736
3,3737
3,3738
5,3739
3,3740
5,3741
2,3742
2,3743
2,3744
5,3745
1,3746
2,3747
5,3748
5,3749
2,3750
5,3751
1,3752
5,3753
1,3754
2,3755
2,3756
2,3757
5,3758
3,3759
1,3760
5,3761
5,3762
2,3763
4,3764
5,3765
5,3766
2,3767
1,3768
1,3769
5,3770
5,3771
5,3772
1,3773
1,3774
4,3775
4,3776
2,3777
5,3778
5,3779
1,3780
2,3781
4,3782
4,3783
4,3784
3,3785
5,3786
1,3787
2,3788
5,3789
4,3790
5,3791
2,3792
4,3793
3,3794
3,3795
5,3796
3,3797
3,3798
4,3799
5,3800
1,3801
3,3802
3,3803
3,3804
2,3805
1,3806
5,3807
3,3808
4,3809
4,3810
2,3811
4,3812
2,3813
1,3814
5,3815
2,3816
5,3817
5,3818
1,3819
1,3820
2,3821
4,3822
4,3823
5,3824
4,3825
5,3826
2,3827
5,3828
4,3829
2,3830
3,3831
3,3832
1,3833
4,3834
1,3835
4,3836
5,3837
2,3838
3,3839
4,3840
1,3841
5,3842
1,3843
5,3844
4,3845
2,3846
5,3847
5,3848
2,3849
4,3850
5,3851
4,3852
3,3853
4,3854
1,3855
3,3856
1,3857
4,3858
3,3859
4,3860
5,3861
1,3862
4,3863
2,3864
4,3865
1,3866
4,3867
3,3868
2,3869
2,3870
1,3871
2,3872
1,3873
3,3874
5,3875
4,3876
5,3877
5,3878
2,3879
2,3880
4,3881
3,3882
1,3883
4,3884
3,3885
3,3886
3,3887
1,3888
5,3889
2,3890
5,3891
1,3892
3,3893
5,3894
3,3895
2,3896
4,3897
4,3898
5,3899
4,3900
2,3901
3,3902
5,3903
1,3904
5,3905
1,3906
1,3907
3,3908
4,3909
4,3910
2,3911
1,3912
1,3913
1,3914
5,3915
2,3916
5,3917
4,3918
3,3919
1,3920
4,3921
3,3922
3,3923
1,3924
5,3925
5,3926
4,3927
2,3928
3,3929
2,3930
2,3931
4,3932
3,3933
2,3934
4,3935
2,3936
4,3937
4,3938
5,3939
5,3940
5,3941
1,3942
4,3943
4,3944
4,3945
1,3946
5,3947
3,3948
5,3949
5,3950
3,3951
1,3952
3,3953
2,3954
1,3955
4,3956
4,3957
3,3958
1,3959
3,3960
1,3961
3,3962
1,3963
5,3964
3,3965
1,3966
3,3967
1,3968
1,3969
3,3970
4,3971
3,3972
5,3973
1,3974
4,3975
1,3976
5,3977
3,3978
2,3979
4,3980
5,3981
3,3982
4,3983
4,3984
5,3985
4,3986
2,3987
2,3988
3,3989
1,3990
4,3991
3,3992
2,3993
4,3994
5,3995
1,3996
1,3997
4,3998
1,3999
1,4000
1,4001
2,4002
2,4003
5,4004
2,4005
3,4006
5,4007
5,4008
5,4009
5,4010
2,4011
1,4012
4,4013
3,4014
4,4015
2,4016
5,4017
3,4018
3,4019
1,4020
4,4021
3,4022
2,4023
5,4024
4,4025
2,4026
1,4027
3,4028
3,4029
3,4030
2,4031
2,4032
4,4033
2,4034
5,4035
5,4036
5,4037
5,4038
4,4039
4,4040
1,4041
3,4042
2,4043
5,4044
3,4045
2,4046
4,4047
4,4048
3,4049
2,4050
5,4051
1,4052
1,4053
1,4054
5,4055
3,4056
1,4057
5,4058
3,4059
1,4060
2,4061
5,4062
2,4063
2,4064
1,4065
3,4066
4,4067
1,4068
4,4069
1,4070
4,4071
3,4072
5,4073
4,4074
1,4075
4,4076
1,4077
1,4078
4,4079
1,4080
1,4081
1,4082
2,4083
3,4084
3,4085
3,4086
1,4087
1,4088
1,4089
1,4090
2,4091
1,4092
5,4093
5,4094
3,4095
5,4096
3,4097
5,4098
4,4099
1,4100
3,4101
4,4102
5,4103
5,4104
2,4105
4,4106
5,4107
4,4108
1,4109
3,4110
4,4111
2,4112
4,4113
1,4114
1,4115
3,4116
2,4117
5,4118
2,4119
5,4120
3,4121
2,4122
1,4123
3,4124
4,4125
4,4126
3,4127
1,4128
3,4129
4,4130
4,4131
1,4132
2,4133
4,4134
1,4135
2,4136
3,4137
1,4138
3,4139
1,4140
4,4141
3,4142
4,4143
2,4144
4,4145
1,4146
4,4147
1,4148
4,4149
1,4150
4,4151
4,4152
4,4153
3,4154
5,4155
3,4156
2,4157
5,4158
2,4159
2,4160
1,4161
3,4162
3,4163
2,4164
3,4165
5,4166
5,4167
3,4168
1,4169
3,4170
5,4171
1,4172
5,4173
5,4174
4,4175
5,4176
4,4177
3,4178
5,4179
1,4180
2,4181
1,4182
1,4183
4,4184
1,4185
4,4186
5,4187
1,4188
4,4189
5,4190
3,4191
1,4192
2,4193
4,4194
4,4195
2,4196
5,4197
2,4198
3,4199
5,4200
5,4201
2,4202
5,4203
2,4204
4,4205
1,4206
5,4207
1,4208
4,4209
1,4210
3,4211
3,4212
3,4213
1,4214
5,4215
3,4216
5,4217
4,4218
3,4219
1,4220
5,4221
2,4222
3,4223
4,4224
5,4225
5,4226
5,4227
1,4228
2,4229
1,4230
5,4231
5,4232
5,4233
4,4234
4,4235
2,4236
4,4237
4,4238
3,4239
4,4240
1,4241
5,4242
3,4243
2,4244
4,4245
4,4246
2,4247
4,4248
1,4249
2,4250
4,4251
2,4252
1,4253
5,4254
4,4255
3,4256
5,4257
3,4258
2,4259
4,4260
2,4261
1,4262
2,4263
1,4264
2,4265
2,4266
3,4267
3,4268
3,4269
3,4270
4,4271
3,4272
2,4273
2,4274
3,4275
5,4276
5,4277
2,4278
3,4279
2,4280
3,4281
1,4282
1,4283
1,4284
3,4285
3,4286
1,4287
2,4288
2,4289
4,4290
3,4291
2,4292
4,4293
3,4294
2,4295
5,4296
1,4297
1,4298
4,4299
4,4300
1,4301
4,4302
3,4303
4,4304
3,4305
3,4306
2,4307
2,4308
3,4309
1,4310
5,4311
5,4312
1,4313
4,4314
1,4315
4,4316
1,4317
3,4318
2,4319
1,4320
4,4321
1,4322
1,4323
2,4324
3,4325
4,4326
2,4327
2,4328
3,4329
2,4330
1,4331
3,4332
1,4333
4,4334
5,4335
2,4336
4,4337
2,4338
4,4339
2,4340
2,4341
2,4342
2,4343
3,4344
4,4345
2,4346
3,4347
2,4348
5,4349
5,4350
4,4351
5,4352
5,4353
5,4354
1,4355
2,4356
3,4357
4,4358
3,4359
1,4360
5,4361
4,4362
4,4363
4,4364
1,4365
5,4366
4,4367
4,4368
2,4369
5,4370
5,4371
2,4372
3,4373
4,4374
3,4375
4,4376
2,4377
2,4378
3,4379
2,4380
5,4381
1,4382
1,4383
1,4384
3,4385
3,4386
5,4387
2,4388
1,4389
4,4390
1,4391
3,4392
2,4393
4,4394
4,4395
1,4396
4,4397
2,4398
5,4399
3,4400
1,4401
5,4402
3,4403
5,4404
4,4405
3,4406
1,4407
5,4408
1,4409
3,4410
4,4411
1,4412
1,4413
1,4414
3,4415
2,4416
4,4417
1,4418
2,4419
5,4420
5,4421
5,4422
3,4423
5,4424
5,4425
1,4426
3,4427
3,4428
3,4429
1,4430
2,4431
3,4432
5,4433
1,4434
4,4435
1,4436
4,4437
3,4438
3,4439
3,4440
1,4441
1,4442
2,4443
2,4444
5,4445
3,4446
2,4447
3,4448
4,4449
5,4450
1,4451
3,4452
2,4453
4,4454
3,4455
1,4456
3,4457
1,4458
3,4459
1,4460
5,4461
2,4462
1,4463
3,4464
2,4465
4,4466
4,4467
2,4468
3,4469
5,4470
2,4471
5,4472
2,4473
1,4474
5,4475
3,4476
2,4477
4,4478
5,4479
4,4480
1,4481
3,4482
5,4483
3,4484
2,4485
3,4486
5,4487
3,4488
2,4489
3,4490
5,4491
3,4492
2,4493
3,4494
5,4495
5,4496
4,4497
5,4498
5,4499
1,4500
4,4501
2,4502
1,4503
4,4504
4,4505
5,4506
5,4507
5,4508
2,4509
5,4510
3,4511
2,4512
3,4513
5,4514
5,4515
1,4516
3,4517
1,4518
1,4519
5,4520
5,4521
3,4522
1,4523
2,4524
5,4525
3,4526
2,4527
3,4528
2,4529
1,4530
2,4531
3,4532
4,4533
1,4534
2,4535
5,4536
2,4537
4,4538
5,4539
2,4540
3,4541
1,4542
3,4543
4,4544
2,4545
5,4546
5,4547
4,4548
1,4549
2,4550
4,4551
3,4552
3,4553
5,4554
5,4555
2,4556
4,4557
1,4558
4,4559
4,4560
1,4561
4,4562
4,4563
1,4564
5,4565
2,4566
3,4567
1,4568
1,4569
5,4570
1,4571
5,4572
5,4573
1,4574
1,4575
2,4576
3,4577
5,4578
4,4579
1,4580
1,4581
4,4582
4,4583
4,4584
1,4585
3,4586
3,4587
1,4588
5,4589
3,4590
5,4591
4,4592
2,4593
5,4594
4,4595
4,4596
1,4597
3,4598
1,4599
2,4600
1,4601
5,4602
4,4603
3,4604
1,4605
4,4606
1,4607
2,4608
2,4609
3,4610
1,4611
2,4612
4,4613
5,4614
4,4615
5,4616
5,4617
1,4618
1,4619
3,4620
5,4621
2,4622
3,4623
1,4624
4,4625
1,4626
5,4627
4,4628
4,4629
2,4630
4,4631
4,4632
1,4633
3,4634
4,4635
1,4636
2,4637
4,4638
3,4639
3,4640
3,4641
4,4642
1,4643
4,4644
1,4645
5,4646
4,4647
2,4648
4,4649
1,4650
1,4651
5,4652
4,4653
5,4654
5,4655
4,4656
5,4657
5,4658
4,4659
2,4660
1,4661
1,4662
3,4663
5,4664
4,4665
2,4666
3,4667
3,4668
2,4669
2,4670
2,4671
3,4672
2,4673
5,4674
3,4675
5,4676
5,4677
4,4678
5,4679
5,4680
4,4681
5,4682
4,4683
4,4684
3,4685
4,4686
1,4687
5,4688
3,4689
3,4690
4,4691
3,4692
2,4693
3,4694
1,4695
2,4696
3,4697
2,4698
4,4699
4,4700
3,4701
5,4702
3,4703
1,4704
4,4705
4,4706
4,4707
2,4708
4,4709
3,4710
5,4711
4,4712
3,4713
2,4714
1,4715
2,4716
3,4717
4,4718
4,4719
5,4720
2,4721
4,4722
4,4723
2,4724
1,4725
4,4726
2,4727
4,4728
1,4729
2,4730
1,4731
3,4732
1,4733
1,4734
3,4735
2,4736
1,4737
4,4738
4,4739
4,4740
2,4741
4,4742
4,4743
4,4744
2,4745
1,4746
2,4747
4,4748
5,4749
2,4750
3,4751
2,4752
3,4753
2,4754
1,4755
1,4756
1,4757
2,4758
1,4759
1,4760
4,4761
3,4762
4,4763
2,4764
4,4765
1,4766
4,4767
5,4768
1,4769
5,4770
3,4771
3,4772
2,4773
3,4774
1,4775
2,4776
2,4777
2,4778
2,4779
1,4780
4,4781
2,4782
2,4783
3,4784
5,4785
4,4786
5,4787
2,4788
5,4789
3,4790
3,4791
4,4792
3,4793
3,4794
1,4795
3,4796
5,4797
2,4798
3,4799
2,4800
2,4801
4,4802
4,4803
5,4804
1,4805
1,4806
1,4807
5,4808
2,4809
5,4810
4,4811
3,4812
4,4813
5,4814
3,4815
3,4816
3,4817
1,4818
3,4819
1,4820
5,4821
1,4822
2,4823
1,4824
3,4825
2,4826
5,4827
3,4828
5,4829
1,4830
5,4831
3,4832
1,4833
3,4834
2,4835
5,4836
4,4837
4,4838
4,4839
3,4840
5,4841
5,4842
5,4843
3,4844
4,4845
3,4846
1,4847
5,4848
3,4849
2,4850
4,4851
4,4852
1,4853
4,4854
1,4855
1,4856
5,4857
4,4858
1,4859
2,4860
5,4861
1,4862
2,4863
2,4864
5,4865
1,4866
5,4867
3,4868
2,4869
3,4870
4,4871
4,4872
4,4873
3,4874
2,4875
3,4876
4,4877
1,4878
5,4879
3,4880
4,4881
5,4882
5,4883
1,4884
4,4885
5,4886
5,4887
3,4888
3,4889
5,4890
2,4891
4,4892
3,4893
4,4894
2,4895
4,4896
4,4897
2,4898
5,4899
1,4900
4,4901
5,4902
2,4903
4,4904
5,4905
4,4906
3,4907
4,4908
3,4909
4,4910
4,4911
5,4912
2,4913
4,4914
2,4915
3,4916
4,4917
3,4918
5,4919
3,4920
1,4921
2,4922
2,4923
2,4924
2,4925
2,4926
1,4927
2,4928
1,4929
4,4930
5,4931
5,4932
3,4933
5,4934
4,4935
2,4936
3,4937
2,4938
1,4939
1,4940
5,4941
1,4942
1,4943
4,4944
4,4945
3,4946
1,4947
1,4948
5,4949
1,4950
4,4951
5,4952
1,4953
4,4954
4,4955
1,4956
5,4957
5,4958
2,4959
4,4960
2,4961
2,4962
1,4963
5,4964
4,4965
1,4966
2,4967
3,4968
1,4969
4,4970
1,4971
2,4972
4,4973
2,4974
1,4975
4,4976
4,4977
5,4978
2,4979
2,4980
2,4981
2,4982
4,4983
4,4984
1,4985
4,4986
3,4987
1,4988
4,4989
5,4990
2,4991
1,4992
4,4993
4,4994
4,4995
4,4996
1,4997
1,4998
5,4999
1,5000
4,5001
2,5002
3,5003
3,5004
2,5005
2,5006
5,5007
4,5008
4,5009
2,5010
4,5011
5,5012
2,5013
3,5014
3,5015
3,5016
5,5017
2,5018
5,5019
4,5020
4,5021
3,5022
5,5023
4,5024
1,5025
5,5026
1,5027
4,5028
5,5029
4,5030
4,5031
2,5032
5,5033
5,5034
4,5035
5,5036
1,5037
3,5038
2,5039
2,5040
1,5041
5,5042
3,5043
2,5044
1,5045
3,5046
4,5047
4,5048
4,5049
2,5050
5,5051
2,5052
3,5053
5,5054
1,5055
2,5056
2,5057
2,5058
5,5059
5,5060
1,5061
4,5062
2,5063
2,5064
1,5065
5,5066
3,5067
3,5068
5,5069
4,5070
4,5071
4,5072
5,5073
1,5074
4,5075
2,5076
3,5077
2,5078
3,5079
1,5080
4,5081
3,5082
5,5083
2,5084
1,5085
3,5086
5,5087
2,5088
5,5089
1,5090
3,5091
3,5092
1,5093
2,5094
5,5095
4,5096
4,5097
4,5098
3,5099
2,5100
3,5101
5,5102
1,5103
5,5104
3,5105
3,5106
5,5107
4,5108
2,5109
5,5110
1,5111
5,5112
4,5113
5,5114
4,5115
1,5116
4,5117
3,5118
4,5119
1,5120
1,5121
4,5122
4,5123
3,5124
4,5125
3,5126
4,5127
2,5128
3,5129
4,5130
1,5131
3,5132
3,5133
1,5134
5,5135
2,5136
2,5137
3,5138
3,5139
1,5140
4,5141
4,5142
1,5143
4,5144
1,5145
2,5146
4,5147
4,5148
3,5149
2,5150
3,5151
4,5152
5,5153
3,5154
1,5155
5,5156
1,5157
4,5158
2,5159
1,5160
1,5161
1,5162
2,5163
2,5164
4,5165
1,5166
1,5167
3,5168
3,5169
4,5170
2,5171
1,5172
2,5173
3,5174
2,5175
2,5176
4,5177
3,5178
3,5179
2,5180
2,5181
3,5182
4,5183
4,5184
1,5185
2,5186
5,5187
5,5188
5,5189
5,5190
1,5191
5,5192
1,5193
1,5194
3,5195
3,5196
2,5197
3,5198
3,5199
1,5200
2,5201
3,5202
5,5203
1,5204
5,5205
3,5206
3,5207
4,5208
1,5209
1,5210
3,5211
2,5212
3,5213
1,5214
4,5215
4,5216
1,5217
1,5218
4,5219
5,5220
2,5221
4,5222
1,5223
3,5224
3,5225
1,5226
1,5227
2,5228
4,5229
1,5230
3,5231
4,5232
3,5233
4,5234
3,5235
2,5236
3,5237
3,5238
2,5239
3,5240
3,5241
4,5242
3,5243
2,5244
2,5245
4,5246
5,5247
4,5248
5,5249
4,5250
3,5251
5,5252
3,5253
3,5254
2,5255
5,5256
2,5257
2,5258
4,5259
2,5260
1,5261
2,5262
3,5263
5,5264
5,5265
3,5266
3,5267
5,5268
1,5269
2,5270
4,5271
5,5272
4,5273
1,5274
5,5275
4,5276
2,5277
5,5278
3,5279
3,5280
1,5281
3,5282
1,5283
1,5284
5,5285
3,5286
3,5287
5,5288
4,5289
2,5290
3,5291
2,5292
3,5293
4,5294
4,5295
4,5296
3,5297
5,5298
5,5299
1,5300
4,5301
3,5302
1,5303
5,5304
4,5305
1,5306
3,5307
1,5308
3,5309
4,5310
2,5311
1,5312
4,5313
4,5314
1,5315
5,5316
4,5317
5,5318
1,5319
1,5320
4,5321
3,5322
3,5323
4,5324
4,5325
2,5326
4,5327
4,5328
3,5329
4,5330
5,5331
4,5332
5,5333
2,5334
5,5335
3,5336
2,5337
1,5338
2,5339
2,5340
3,5341
5,5342
4,5343
2,5344
3,5345
1,5346
4,5347
1,5348
5,5349
1,5350
2,5351
1,5352
4,5353
5,5354
3,5355
4,5356
1,5357
1,5358
5,5359
3,5360
2,5361
2,5362
4,5363
5,5364
5,5365
4,5366
2,5367
1,5368
5,5369
3,5370
3,5371
2,5372
3,5373
3,5374
5,5375
3,5376
3,5377
1,5378
5,5379
4,5380
4,5381
1,5382
2,5383
5,5384
1,5385
3,5386
3,5387
1,5388
3,5389
2,5390
5,5391
3,5392
3,5393
1,5394
4,5395
5,5396
2,5397
2,5398
2,5399
3,5400
3,5401
4,5402
2,5403
5,5404
3,5405
5,5406
1,5407
2,5408
1,5409
1,5410
1,5411
2,5412
5,5413
4,5414
3,5415
3,5416
2,5417
5,5418
3,5419
1,5420
2,5421
4,5422
5,5423
1,5424
5,5425
4,5426
5,5427
1,5428
5,5429
3,5430
5,5431
1,5432
5,5433
4,5434
2,5435
5,5436
3,5437
2,5438
2,5439
1,5440
5,5441
3,5442
2,5443
3,5444
4,5445
5,5446
2,5447
5,5448
3,5449
3,5450
4,5451
2,5452
1,5453
2,5454
1,5455
4,5456
4,5457
4,5458
3,5459
5,5460
2,5461
2,5462
1,5463
2,5464
5,5465
3,5466
4,5467
4,5468
3,5469
5,5470
5,5471
5,5472
5,5473
5,5474
2,5475
1,5476
3,5477
4,5478
3,5479
2,5480
2,5481
2,5482
1,5483
4,5484
1,5485
4,5486
3,5487
1,5488
1,5489
4,5490
4,5491
3,5492
1,5493
5,5494
5,5495
4,5496
1,5497
5,5498
1,5499
5,5500
2,5501
2,5502
2,5503
4,5504
4,5505
2,5506
4,5507
3,5508
5,5509
5,5510
3,5511
4,5512
2,5513
5,5514
2,5515
2,5516
5,5517
3,5518
5,5519
4,5520
1,5521
5,5522
3,5523
3,5524
2,5525
5,5526
4,5527
1,5528
5,5529
1,5530
4,5531
1,5532
3,5533
4,5534
5,5535
5,5536
5,5537
2,5538
3,5539
2,5540
5,5541
1,5542
2,5543
1,5544
5,5545
3,5546
5,5547
5,5548
5,5549
5,5550
5,5551
2,5552
1,5553
5,5554
4,5555
1,5556
5,5557
1,5558
5,5559
3,5560
2,5561
5,5562
4,5563
4,5564
2,5565
1,5566
5,5567
2,5568
2,5569
1,5570
3,5571
2,5572
5,5573
2,5574
5,5575
1,5576
5,5577
4,5578
4,5579
5,5580
2,5581
2,5582
4,5583
4,5584
2,5585
5,5586
2,5587
4,5588
4,5589
2,5590
2,5591
5,5592
3,5593
5,5594
5,5595
5,5596
5,5597
1,5598
4,5599
3,5600
3,5601
3,5602
1,5603
4,5604
1,5605
5,5606
5,5607
3,5608
3,5609
4,5610
4,5611
3,5612
3,5613
5,5614
5,5615
3,5616
4,5617
4,5618
5,5619
4,5620
1,5621
1,5622
3,5623
4,5624
5,5625
1,5626
5,5627
5,5628
3,5629
5,5630
3,5631
5,5632
2,5633
3,5634
3,5635
2,5636
1,5637
3,5638
1,5639
4,5640
2,5641
5,5642
3,5643
4,5644
2,5645
3,5646
3,5647
1,5648
1,5649
2,5650
3,5651
2,5652
4,5653
4,5654
2,5655
3,5656
2,5657
3,5658
3,5659
5,5660
5,5661
3,5662
4,5663
1,5664
1,5665
1,5666
4,5667
2,5668
3,5669
3,5670
4,5671
1,5672
4,5673
2,5674
4,5675
1,5676
5,5677
4,5678
2,5679
5,5680
5,5681
5,5682
5,5683
1,5684
5,5685
2,5686
5,5687
3,5688
4,5689
5,5690
4,5691
4,5692
5,5693
2,5694
4,5695
1,5696
1,5697
2,5698
5,5699
2,5700
5,5701
1,5702
3,5703
2,5704
3,5705
3,5706
2,5707
4,5708
4,5709
4,5710
5,5711
4,5712
4,5713
2,5714
2,5715
4,5716
3,5717
1,5718
1,5719
4,5720
5,5721
2,5722
4,5723
2,5724
4,5725
5,5726
2,5727
3,5728
4,5729
4,5730
4,5731
4,5732
3,5733
4,5734
5,5735
1,5736
5,5737
5,5738
5,5739
1,5740
5,5741
2,5742
2,5743
2,5744
5,5745
2,5746
1,5747
2,5748
5,5749
1,5750
5,5751
2,5752
2,5753
5,5754
3,5755
2,5756
5,5757
1,5758
4,5759
2,5760
1,5761
1,5762
2,5763
4,5764
3,5765
1,5766
5,5767
2,5768
3,5769
3,5770
3,5771
2,5772
2,5773
3,5774
2,5775
2,5776
5,5777
5,5778
1,5779
4,5780
4,5781
4,5782
2,5783
2,5784
1,5785
2,5786
2,5787
4,5788
1,5789
3,5790
4,5791
