idPelicula,idPersonaje
157,36
284,35
256,4
124,30
358,100
155,59
448,5
249,76
310,56
421,12
392,46
209,47
434,60
66,24
257,91
435,35
262,47
194,20
417,111
388,105
403,19
397,68
15,90
349,68
168,92
391,49
451,37
85,32
157,75
17,23
314,10
116,11
259,57
56,42
127,72
175,33
131,89
265,109
118,9
217,110
341,21
89,91
120,50
346,93
311,107
498,28
71,47
445,112
264,71
366,93
69,13
378,76
33,6
368,47
126,105
359,88
179,110
309,67
9,111
400,15
8,81
14,65
497,18
248,55
123,66
472,32
4,37
306,101
140,69
16,18
35,62
173,74
181,10
404,100
38,61
205,19
305,37
348,3
83,58
71,37
441,69
488,114
114,42
215,40
480,34
165,111
184,91
390,26
133,15
242,77
271,71
136,7
391,41
66,67
464,60
220,48
226,12
118,55
371,84
305,112
41,53
373,75
443,23
452,16
155,50
415,41
463,36
343,114
28,52
142,40
473,98
224,96
220,99
446,61
163,51
367,54
291,94
321,99
282,51
282,56
206,4
386,48
205,7
399,30
384,59
62,17
63,75
177,32
416,109
239,80
56,59
343,17
178,30
326,5
46,3
19,80
283,56
490,52
166,13
154,27
128,74
182,27
451,39
487,92
416,84
195,110
352,57
199,36
267,58
266,41
313,89
359,114
431,71
366,74
418,64
391,54
4,68
313,72
458,61
248,113
362,48
18,37
40,110
239,112
419,106
246,72
20,56
252,55
258,78
220,28
164,32
372,112
287,95
355,77
116,45
233,82
278,3
443,29
8,19
355,42
193,28
117,111
345,101
419,43
262,12
447,112
413,33
235,29
420,86
304,93
202,56
295,24
476,52
119,69
477,54
363,22
43,37
104,109
390,25
142,76
330,109
410,108
331,90
494,27
383,17
406,111
234,89
273,66
312,77
179,90
341,93
226,30
274,107
365,31
481,31
453,110
335,53
67,114
378,4
219,3
347,26
407,94
175,2
430,37
69,20
60,58
73,26
435,33
68,50
111,13
270,110
395,83
413,30
224,83
483,22
487,1
106,61
249,44
273,4
170,48
69,114
369,105
144,46
272,85
87,71
186,25
453,68
33,92
451,77
427,15
399,80
151,33
70,36
285,52
270,91
270,48
211,45
88,100
171,66
137,13
110,25
247,7
225,52
190,105
438,5
496,61
413,102
57,1
18,85
25,93
474,26
205,67
256,91
104,99
169,107
312,90
32,32
229,69
286,4
98,108
426,97
265,95
61,112
334,96
11,3
200,41
278,103
61,59
414,43
80,21
390,105
180,52
234,96
152,63
321,66
266,51
490,46
49,26
430,77
62,68
137,71
173,14
429,72
68,110
332,63
423,41
269,89
256,90
174,3
75,108
460,68
249,37
338,62
129,86
306,112
249,10
159,73
279,9
223,87
254,94
268,56
305,102
218,56
186,105
294,63
402,110
350,10
195,2
121,88
445,102
394,42
172,97
46,71
10,85
45,59
317,6
469,12
160,73
436,53
306,2
247,77
476,24
430,24
86,8
212,110
264,17
393,17
476,27
187,96
199,100
140,35
107,20
310,41
434,71
344,17
47,75
113,43
100,25
244,25
84,102
311,61
348,40
86,74
140,6
108,24
30,89
288,67
372,112
299,76
147,90
355,66
430,56
374,75
8,87
320,24
214,100
199,111
266,45
33,93
396,37
134,56
479,49
213,105
433,103
376,30
208,44
470,11
194,99
483,49
358,73
123,29
338,15
165,98
57,105
372,10
220,57
229,68
286,64
145,74
318,39
397,28
91,14
351,11
436,82
364,91
352,22
82,82
450,22
341,53
377,84
424,53
358,53
37,3
163,80
449,32
431,112
314,93
307,96
84,31
308,25
489,60
232,21
121,107
326,60
228,54
341,76
452,101
469,19
32,2
5,32
270,31
156,56
29,74
264,17
489,28
481,56
150,109
314,26
465,15
332,96
311,91
32,51
192,114
97,37
306,20
62,50
281,30
473,95
400,34
264,109
446,46
116,107
288,28
140,53
420,76
370,13
100,45
464,114
138,73
36,7
434,28
176,64
53,81
268,52
303,81
61,35
137,5
171,104
287,61
268,29
129,30
12,39
204,107
118,98
437,30
345,79
433,33
352,55
374,37
130,75
216,5
325,100
157,45
469,90
236,108
327,28
415,22
51,46
122,59
404,63
14,107
330,94
412,22
108,95
330,13
304,28
417,36
333,41
227,90
83,80
316,11
112,11
161,100
23,55
51,72
370,38
340,80
288,8
485,41
139,17
313,5
496,20
434,66
438,36
233,22
40,76
9,89
34,1
185,34
139,81
141,104
195,32
16,57
211,5
185,98
130,21
302,46
449,109
211,99
36,22
67,12
44,104
387,11
177,56
380,8
221,2
322,110
113,40
192,46
243,94
147,93
423,42
4,88
97,92
452,39
309,25
332,25
55,68
95,35
254,63
304,57
310,63
164,61
4,12
484,3
38,27
487,71
303,111
399,58
334,84
121,12
220,18
109,45
49,53
227,77
155,98
425,35
205,78
40,90
116,48
302,62
487,6
162,7
322,48
213,29
35,79
36,78
357,111
427,61
51,38
489,34
99,110
214,37
203,105
331,92
279,56
45,61
219,75
416,67
103,91
43,43
318,110
78,49
179,24
42,104
367,41
497,96
285,95
382,36
474,94
271,50
169,109
19,39
335,109
353,73
409,114
440,26
447,36
296,82
237,10
421,42
292,80
80,36
149,108
310,10
291,111
83,100
121,73
379,101
488,99
372,22
143,78
363,3
129,62
393,105
12,35
83,15
344,74
174,92
199,43
457,2
116,105
441,38
244,114
161,111
35,1
400,95
375,50
388,13
303,42
322,39
150,23
54,92
43,44
166,17
429,104
147,99
142,113
115,53
189,80
330,66
379,12
85,8
423,11
128,112
304,16
158,4
63,43
85,35
400,10
41,92
259,72
413,91
73,40
397,53
175,77
185,111
419,57
100,81
296,84
126,96
488,2
320,34
483,90
14,92
91,110
464,9
349,7
327,42
443,43
68,54
173,100
118,65
313,105
155,96
22,48
494,99
281,1
42,12
341,62
74,17
290,49
61,15
295,10
291,91
459,78
219,52
71,82
434,79
41,54
36,26
466,84
307,64
75,63
8,18
162,54
141,47
266,103
446,68
312,66
494,78
204,104
68,19
79,99
242,101
75,107
64,79
298,14
317,7
494,107
112,18
204,51
3,59
202,78
119,66
360,109
122,65
289,26
398,110
378,35
271,15
396,71
442,4
433,101
169,57
402,84
259,77
54,92
483,97
112,106
114,38
469,59
208,101
369,81
217,15
382,34
487,76
470,7
321,32
22,43
233,7
242,57
173,107
451,51
117,21
458,7
498,29
26,76
325,92
260,13
301,53
488,104
80,39
281,66
320,72
1,67
25,90
404,11
185,6
28,43
1,104
83,43
360,105
311,47
438,31
238,8
479,33
4,30
353,24
185,111
311,35
402,72
492,97
7,56
120,1
418,38
178,71
340,113
280,105
195,37
297,45
419,102
77,29
318,82
195,50
492,114
50,45
398,107
422,76
432,76
342,22
194,61
395,15
111,70
486,5
355,100
307,33
258,82
157,14
133,109
426,92
335,67
113,9
29,106
467,63
364,10
254,58
489,70
278,54
357,61
306,21
438,63
73,94
202,40
467,82
456,19
413,27
348,109
399,37
298,24
3,109
146,21
41,13
221,109
237,65
496,90
240,27
375,96
234,4
165,104
47,12
189,49
271,50
56,113
482,106
4,100
484,60
27,60
136,113
165,92
42,49
332,50
34,99
248,26
14,9
125,52
462,55
21,91
212,72
434,87
138,92
79,18
425,100
5,112
356,112
470,28
318,25
311,55
108,46
318,59
131,45
78,83
120,1
38,6
187,15
356,54
81,92
279,13
219,97
485,62
289,13
362,83
493,113
183,2
400,48
196,76
117,95
113,3
180,42
242,63
374,114
415,25
293,49
443,57
358,95
286,89
456,94
34,10
199,69
92,51
306,104
397,5
165,74
6,22
468,9
99,14
197,57
354,2
324,67
277,34
338,81
245,87
109,106
386,70
48,80
18,98
154,96
362,84
411,27
212,56
75,44
404,61
125,59
450,10
266,73
246,60
477,29
449,9
414,4
391,33
455,38
265,10
215,52
196,31
19,85
206,19
281,93
410,35
495,69
254,8
494,111
483,70
310,50
488,33
463,87
387,7
188,76
113,89
85,72
4,53
172,29
122,39
301,13
289,91
132,60
365,100
270,5
74,4
264,24
292,78
386,26
68,100
383,10
106,7
254,62
60,72
485,31
107,112
119,29
470,78
373,107
357,38
330,9
89,49
192,109
305,96
197,64
11,23
124,30
123,10
285,73
468,101
344,20
433,49
450,11
171,45
456,46
250,59
309,114
227,55
221,74
428,51
196,49
449,42
315,35
63,70
85,104
445,24
42,27
339,70
122,70
182,32
461,43
461,5
426,96
235,1
13,48
8,93
291,31
369,91
296,34
90,13
361,40
134,36
403,26
54,55
269,64
266,103
23,104
423,40
237,36
101,14
248,35
300,73
69,90
235,70
31,57
395,62
317,33
319,24
235,30
269,60
420,110
380,48
216,17
464,113
426,54
473,96
390,103
235,1
336,102
232,31
159,61
413,87
439,60
158,84
370,92
256,13
92,84
274,109
265,43
368,27
66,69
44,51
103,42
389,10
135,56
186,89
139,99
235,32
195,56
497,17
62,88
384,102
37,20
116,114
446,8
367,48
437,110
150,16
302,48
190,18
403,68
456,106
183,113
103,26
249,80
146,38
314,34
17,69
135,38
267,48
140,15
28,83
192,7
264,16
175,58
59,76
313,7
211,91
175,39
462,45
496,111
441,23
444,89
257,31
81,10
34,58
474,92
200,54
394,9
64,79
213,11
350,71
83,22
314,12
189,19
30,114
268,7
188,109
423,70
314,110
249,24
146,29
204,95
373,9
400,84
219,15
9,88
51,27
70,50
190,20
288,43
37,7
91,60
44,105
447,75
322,97
135,6
347,12
274,70
331,15
145,97
70,77
338,40
462,10
403,8
125,23
423,92
71,32
105,72
251,92
73,16
287,40
8,88
83,93
82,4
425,42
207,42
428,65
196,76
28,4
401,44
273,113
473,13
292,30
204,71
206,40
223,79
220,41
154,15
309,98
159,80
215,82
121,107
394,85
319,104
168,54
384,93
447,60
261,16
64,43
66,109
147,54
319,92
118,74
450,94
372,112
30,17
197,74
134,17
421,74
213,25
255,62
299,51
416,108
382,110
454,69
384,107
265,82
403,4
307,89
334,58
104,94
480,94
37,15
454,15
33,46
41,2
31,110
374,9
294,106
447,46
210,54
5,76
149,76
173,97
222,37
312,105
365,46
474,103
147,74
6,42
262,73
419,15
418,98
318,33
109,40
301,43
46,101
493,84
151,21
305,82
458,90
472,109
252,14
461,103
241,53
144,49
396,76
341,57
315,24
198,91
313,78
49,18
308,38
452,5
144,56
352,95
340,31
414,40
446,61
325,17
282,26
219,98
152,105
142,106
124,21
268,49
198,16
7,112
79,67
226,98
431,8
156,26
463,39
322,42
295,106
19,4
56,33
442,18
311,108
323,34
364,52
40,69
196,102
410,70
181,34
42,69
274,66
56,5
492,98
81,42
46,25
95,55
458,15
30,29
140,42
486,25
187,12
316,53
34,66
326,88
11,69
57,61
424,99
439,111
2,42
197,45
25,36
63,62
379,65
112,44
27,101
31,74
127,54
464,5
81,112
122,77
471,32
63,72
13,61
312,105
348,78
21,32
93,100
396,34
224,77
325,72
94,42
471,93
233,39
140,62
494,52
248,3
369,50
91,44
489,41
203,101
51,4
409,32
396,60
272,45
72,49
309,49
87,81
352,93
186,111
416,77
118,92
220,81
5,21
118,38
40,98
255,44
55,17
136,84
69,105
429,77
415,33
112,71
83,83
161,28
60,91
92,110
299,36
121,36
391,53
490,11
490,69
361,26
369,66
50,66
320,10
397,49
8,19
193,61
157,41
81,104
429,18
76,78
399,74
372,91
318,61
311,54
82,86
185,80
73,11
65,29
4,50
376,24
393,83
393,101
18,29
3,19
141,79
425,63
121,114
444,28
484,41
309,85
116,67
282,98
228,46
281,90
406,92
474,77
177,16
196,36
133,4
182,80
397,112
467,48
113,84
235,60
153,84
484,31
214,41
50,27
328,67
84,71
343,60
337,49
476,39
158,39
269,46
392,2
331,8
484,74
386,56
324,57
280,42
385,64
74,18
489,1
45,89
337,98
381,113
316,25
168,52
231,31
373,21
317,94
211,64
303,90
25,93
81,67
127,79
307,38
334,2
480,76
155,72
65,83
422,41
388,75
361,21
427,114
459,12
7,101
85,37
56,22
459,110
58,16
291,48
135,75
197,112
148,102
88,25
152,6
16,2
313,97
122,89
417,94
496,36
428,15
344,48
366,61
24,1
455,42
235,64
282,81
259,2
203,26
186,42
408,25
30,54
288,17
41,86
47,82
212,18
428,64
401,13
31,40
40,13
264,78
397,80
439,4
285,18
118,45
352,23
209,114
343,48
346,34
415,67
173,95
58,102
255,64
198,28
124,11
277,85
310,13
240,100
479,8
380,33
420,6
141,3
460,94
356,69
194,14
38,69
417,2
134,51
420,64
496,27
482,71
124,30
163,42
65,30
331,24
44,18
174,61
160,72
276,97
422,62
495,65
157,26
250,54
129,106
266,104
470,55
357,99
430,80
172,98
355,33
283,15
191,76
128,90
441,110
37,56
101,101
87,34
219,90
46,24
225,16
89,93
336,54
165,12
32,22
323,75
99,50
181,57
417,60
198,64
290,100
154,77
364,72
296,93
16,110
49,86
411,55
176,101
182,18
81,9
11,65
276,84
67,105
71,91
70,51
139,46
242,92
385,1
249,46
281,39
272,85
2,30
450,6
347,102
270,21
68,20
266,89
299,91
305,110
386,67
149,86
424,86
402,18
434,39
96,17
271,55
161,10
76,107
311,9
277,62
302,52
129,85
417,94
444,62
36,84
9,36
104,102
53,87
229,45
113,67
123,54
21,65
353,68
152,6
390,35
257,75
195,31
463,8
43,13
151,27
259,20
293,1
193,97
228,80
479,114
383,49
326,10
197,59
108,11
168,86
109,75
116,40
66,80
426,8
449,34
57,43
251,17
313,62
173,102
219,49
396,90
478,70
282,78
216,101
379,81
406,84
490,87
353,75
235,105
120,40
402,9
406,46
221,103
106,17
268,107
405,69
196,21
268,30
236,61
371,32
146,24
331,94
448,112
74,8
280,93
386,105
374,26
121,10
153,101
285,44
269,17
335,57
484,28
455,100
404,91
233,70
51,104
285,45
278,60
167,51
173,81
358,58
446,50
216,27
483,78
72,97
330,36
73,60
191,94
125,15
293,30
289,70
136,37
418,114
348,88
176,79
407,15
222,84
260,62
358,82
229,69
78,109
417,77
337,3
405,13
38,6
466,91
334,81
460,75
470,23
398,42
128,48
394,56
444,48
33,36
367,29
132,107
194,68
311,5
226,17
191,56
176,72
5,48
390,65
4,6
352,9
433,82
266,62
113,114
100,93
472,6
78,64
484,5
357,93
7,63
84,81
477,64
364,95
399,109
42,57
235,78
98,108
307,114
421,109
339,64
358,85
330,101
319,89
82,5
342,59
126,34
391,39
72,91
141,28
224,31
443,15
33,17
58,105
391,46
336,82
6,66
179,49
273,97
492,112
478,67
197,22
340,32
496,10
346,97
268,65
165,94
168,27
368,113
270,20
489,5
186,70
228,88
220,95
400,75
139,35
468,21
391,93
325,75
125,20
447,88
378,37
184,16
160,58
169,55
467,91
487,49
496,10
437,109
292,85
323,35
269,15
385,21
194,46
178,1
468,65
281,31
254,33
152,37
178,38
154,88
144,61
450,59
352,75
63,39
470,82
336,56
99,40
364,73
289,89
75,43
102,4
341,29
154,8
21,102
237,66
314,64
478,25
202,98
231,87
354,60
179,2
218,67
281,29
142,79
462,44
326,60
448,87
13,65
483,44
273,63
59,73
131,22
261,87
197,105
457,10
420,63
443,54
107,78
436,24
187,78
151,94
460,46
367,56
110,100
302,64
80,61
312,58
226,23
83,110
3,43
398,51
342,81
167,90
454,104
17,81
444,88
307,64
213,92
477,21
118,56
374,19
293,108
111,31
206,29
55,62
49,74
357,78
209,105
110,73
22,47
339,85
298,11
194,66
392,94
440,94
138,88
30,112
370,96
104,47
162,91
260,82
192,63
356,72
15,14
372,78
4,113
132,75
496,9
394,75
117,113
415,99
125,2
464,25
103,39
322,20
51,54
126,114
130,25
97,10
191,86
198,90
482,46
367,14
62,43
356,102
394,44
118,90
222,99
21,24
41,71
368,49
115,66
379,22
231,42
31,52
278,102
230,51
337,84
246,94
57,57
5,81
371,65
421,91
49,60
294,103
264,22
128,57
109,96
92,57
226,53
252,114
160,102
370,85
421,63
461,31
203,92
11,4
26,32
147,83
1,84
204,35
495,3
195,84
385,31
305,20
238,105
206,48
428,75
242,81
155,81
332,84
494,85
32,113
171,35
33,114
43,32
452,69
357,80
33,24
435,114
117,45
63,25
342,87
443,51
233,25
462,89
259,112
441,28
200,91
65,22
258,62
278,111
47,12
261,94
425,28
387,85
496,76
50,53
307,41
119,92
304,26
84,66
43,67
205,38
435,21
298,68
305,45
187,61
265,114
174,32
216,77
340,7
185,43
409,93
218,57
131,8
234,8
381,69
351,88
91,14
175,87
322,49
180,107
164,49
125,19
78,50
101,23
296,26
343,100
178,67
352,76
34,105
20,54
69,14
378,106
106,114
397,66
58,86
65,59
337,53
402,51
455,103
276,5
153,73
331,113
90,103
293,113
20,112
50,9
41,71
464,64
326,68
149,22
410,21
211,17
117,57
206,5
8,91
89,61
342,85
115,96
490,17
224,25
406,43
220,11
146,34
241,25
309,13
223,114
488,24
409,83
462,4
151,103
20,8
369,34
469,21
419,25
87,27
247,78
304,75
219,113
337,82
15,11
416,56
275,90
499,88
246,36
443,62
353,3
337,63
140,14
492,89
206,82
394,58
4,109
311,57
490,105
102,88
152,80
222,100
240,98
49,61
428,83
300,26
267,37
296,37
163,44
492,96
368,91
184,39
64,17
350,89
360,10
277,50
470,68
270,54
178,23
108,53
433,69
96,29
226,109
375,113
296,113
342,5
254,39
43,83
451,104
441,31
228,54
97,36
67,76
292,79
377,23
448,25
304,26
105,16
221,28
393,97
403,71
184,42
443,106
219,98
243,12
149,70
239,34
301,82
24,54
175,86
391,25
56,76
378,69
411,98
336,31
150,8
355,1
369,39
489,24
160,93
480,16
181,74
382,68
458,81
435,81
432,1
150,114
498,56
142,6
236,60
429,106
322,12
304,46
413,104
474,44
451,1
231,56
26,77
247,7
281,84
26,68
405,15
235,73
341,92
406,45
378,4
317,102
270,94
442,104
260,49
103,42
55,30
4,46
364,113
146,36
24,10
46,41
485,30
454,84
46,14
36,99
207,61
284,38
187,30
410,15
115,92
429,32
374,113
251,23
224,90
192,102
411,64
297,34
121,8
140,79
211,43
165,93
411,59
409,42
93,22
70,19
228,61
130,20
328,29
410,111
132,68
13,75
198,8
461,1
451,6
95,5
391,104
348,76
187,81
14,51
338,91
291,27
63,20
289,45
456,99
203,102
85,27
467,21
499,73
104,78
212,50
58,49
104,61
283,11
20,26
370,13
151,93
262,95
425,39
160,43
70,51
197,57
227,30
177,98
106,109
276,48
219,78
110,4
179,26
163,29
201,79
496,62
289,3
170,82
107,26
158,49
307,93
354,63
167,67
389,46
92,28
141,29
26,15
414,45
66,52
387,113
362,85
342,27
128,35
19,53
445,114
287,112
269,7
30,46
138,1
61,50
456,91
289,96
313,57
483,55
270,88
490,25
270,89
392,29
361,57
179,110
358,2
23,87
70,56
413,28
438,100
167,29
52,89
232,36
293,44
43,18
75,82
195,84
317,53
8,93
375,35
282,30
207,1
221,7
41,77
299,57
74,93
123,92
7,33
1,26
232,29
329,17
119,78
47,90
451,104
481,109
173,91
418,18
261,29
125,112
426,75
364,21
415,31
459,71
131,68
94,105
369,4
200,16
121,7
86,77
381,18
44,54
466,18
405,68
171,15
209,35
406,6
20,65
224,84
367,27
132,89
219,9
448,13
411,19
115,53
218,34
499,89
107,48
31,43
308,52
192,38
274,93
208,39
260,96
314,10
383,65
2,114
261,107
284,33
191,60
150,13
77,102
260,41
97,95
155,84
206,76
451,46
226,27
339,9
322,13
29,57
83,55
483,17
386,114
40,75
396,114
394,107
38,45
211,14
375,51
404,19
257,22
64,10
130,69
43,33
158,27
286,112
280,32
372,99
16,14
4,57
291,16
171,72
115,97
149,7
441,108
469,15
378,81
143,37
247,80
315,68
222,95
265,80
1,88
101,79
130,91
26,64
154,36
121,68
144,41
110,54
52,51
14,50
483,12
109,48
22,83
384,34
32,89
389,87
57,8
231,23
314,78
97,26
496,103
256,51
105,39
34,87
86,40
361,88
116,35
264,81
47,83
185,84
319,24
42,7
246,23
57,48
60,50
87,44
361,114
321,3
161,110
312,27
217,31
22,54
466,46
190,57
326,82
235,32
202,29
122,40
239,88
216,95
42,91
324,30
360,46
307,61
335,83
394,104
198,80
428,55
488,23
442,16
56,16
104,79
367,41
370,7
147,9
391,87
52,40
489,19
384,82
219,47
128,81
165,96
144,27
91,64
75,54
228,49
333,5
435,8
91,95
242,67
290,18
108,110
12,98
24,11
379,103
432,14
434,28
110,109
12,46
324,96
180,51
382,6
444,108
390,11
120,51
355,107
443,24
340,15
134,21
103,88
118,60
89,109
429,10
51,42
107,48
122,58
287,52
292,112
414,20
446,68
382,87
351,50
119,78
439,14
416,18
244,4
385,45
139,89
141,6
466,62
399,106
373,20
192,113
218,27
306,63
39,81
299,23
380,82
40,89
201,101
185,85
27,34
247,88
427,26
262,109
374,4
54,64
220,41
244,57
13,22
55,62
200,101
312,37
184,55
94,18
110,59
392,57
42,5
269,14
1,26
98,22
89,60
31,110
41,65
306,10
213,90
105,79
156,3
360,53
313,40
266,94
254,20
420,63
492,51
299,69
25,82
405,64
56,76
139,60
76,21
42,109
408,11
198,57
343,107
446,10
108,101
388,30
408,39
438,102
184,57
256,27
488,36
62,111
201,114
164,13
415,35
491,98
387,70
288,94
221,102
471,101
438,65
386,73
494,114
91,108
135,86
418,33
53,29
111,54
268,14
194,90
305,100
363,50
193,43
495,32
208,69
13,62
426,90
462,45
303,46
295,38
249,16
93,73
475,62
316,31
223,35
44,87
301,101
107,107
221,111
48,39
431,11
223,28
313,45
422,57
34,44
393,4
250,5
316,100
334,2
281,8
90,22
388,92
271,20
285,75
52,76
488,3
283,100
385,10
204,63
36,40
257,71
487,14
297,96
418,25
216,12
62,49
129,34
303,89
69,112
361,31
177,52
444,46
383,26
210,2
236,85
298,39
251,2
327,40
280,65
307,109
290,19
451,77
147,43
22,33
41,26
274,16
329,67
302,73
40,106
53,89
406,17
43,86
221,91
176,9
467,27
140,77
467,32
400,79
305,76
281,48
2,65
2,63
130,114
418,71
281,98
41,40
147,3
239,55
10,105
290,54
290,58
70,18
468,69
160,15
37,61
390,43
133,53
207,6
195,104
34,56
183,38
476,81
273,1
50,105
367,85
207,13
444,97
124,1
45,70
318,3
440,30
446,22
6,103
423,20
185,46
336,80
153,57
384,14
234,109
425,57
448,55
349,3
308,9
169,56
282,100
93,20
468,73
181,10
179,89
165,83
362,63
178,19
476,30
316,68
190,21
6,44
210,89
227,102
41,84
408,86
263,33
136,94
291,99
155,47
38,111
413,69
419,23
460,31
117,108
477,106
338,29
15,69
111,3
37,91
495,1
333,96
97,14
237,35
191,89
112,54
123,4
165,78
303,18
77,107
24,25
81,56
250,39
431,48
481,96
268,114
346,12
60,24
1,12
383,98
432,89
136,92
340,1
149,76
221,17
416,104
150,62
164,23
3,109
117,20
305,53
71,20
148,81
113,45
385,86
236,33
285,85
78,19
203,76
303,30
293,5
344,56
453,81
116,70
147,84
244,105
162,101
249,23
12,15
387,76
118,70
312,79
189,8
314,104
417,26
447,98
272,70
389,27
257,19
363,28
369,68
38,37
309,8
182,6
334,37
154,57
62,43
111,101
297,104
324,23
240,83
96,65
151,18
221,42
358,8
78,20
156,80
231,31
375,41
422,74
181,10
487,114
131,97
155,21
335,97
396,73
498,66
491,55
341,69
283,65
457,62
281,46
4,80
53,99
238,93
350,70
369,67
380,83
146,25
177,6
46,89
44,55
464,20
38,50
145,34
455,101
299,92
264,103
183,100
233,2
281,16
34,13
485,104
395,61
429,88
415,32
307,81
197,22
68,33
247,95
82,98
360,70
7,2
261,57
345,25
238,12
100,111
232,33
260,8
121,52
176,17
428,13
23,106
93,16
345,8
128,61
241,70
55,51
409,62
313,33
100,65
377,24
384,70
289,92
155,52
51,52
104,24
363,81
78,65
256,13
447,41
283,101
314,113
393,95
404,94
125,77
171,50
56,106
338,67
310,63
45,85
192,81
371,35
46,15
68,102
410,51
284,60
347,41
74,105
491,43
421,52
482,26
120,1
81,41
161,61
255,37
130,111
22,19
16,53
196,17
300,114
469,52
353,32
233,98
457,36
33,57
19,53
145,83
399,96
302,109
451,59
20,95
168,33
281,106
415,54
32,104
482,84
242,105
361,79
298,52
406,56
456,21
296,6
103,33
364,87
499,65
89,114
255,112
125,89
450,81
210,17
367,95
478,99
351,112
344,106
416,9
147,54
336,66
167,33
278,79
35,12
86,76
188,19
355,54
7,103
358,48
347,66
89,42
175,39
46,11
467,107
425,107
55,67
431,36
277,13
147,63
145,55
179,112
280,17
249,33
44,86
117,95
458,7
237,75
430,78
191,93
198,113
73,102
257,62
262,97
448,81
457,68
464,28
211,111
115,84
201,90
139,60
4,46
12,3
170,85
109,78
278,54
463,80
446,2
164,88
499,86
49,110
80,61
255,107
62,51
126,32
249,100
