idPelicula,idGuionista
5793,4
5794,2
5795,2
5796,4
5797,3
5798,5
5799,1
5800,4
5801,1
5802,2
5803,1
5804,4
5805,3
5806,4
5807,3
5808,3
5809,2
5810,1
5811,2
5812,2
5813,3
5814,1
5815,3
5816,1
5817,3
5818,1
5819,1
5820,1
5821,2
5822,1
5823,2
5824,4
5825,5
5826,1
5827,1
5828,2
5829,1
5830,5
5831,5
5832,1
5833,2
5834,1
5835,2
5836,5
5837,3
5838,3
5839,2
5840,5
5841,1
5842,4
5843,5
5844,3
5845,1
5846,1
5847,3
5848,3
5849,5
5850,2
5851,5
5852,2
5853,2
5854,5
5855,4
5856,1
5857,5
5858,2
5859,2
5860,4
5861,5
5862,1
5863,4
5864,5
5865,2
5866,3
5867,3
5868,2
5869,2
5870,3
5871,5
5872,5
5873,4
5874,5
5875,4
5876,5
5877,3
5878,5
5879,4
5880,4
5881,4
5882,4
5883,3
5884,1
5885,1
5886,4
5887,2
5888,2
5889,5
5890,2
5891,3
5892,5
5893,4
5894,2
5895,3
5896,2
5897,3
5898,2
5899,3
5900,4
5901,5
5902,3
5903,1
5904,1
5905,2
5906,4
5907,2
5908,2
5909,2
5910,2
5911,4
5912,1
5913,5
5914,2
5915,5
5916,1
5917,1
5918,5
5919,4
5920,5
5921,1
5922,4
5923,3
5924,4
5925,5
5926,2
5927,5
5928,2
5929,1
5930,5
5931,2
5932,2
5933,4
5934,2
5935,5
5936,2
5937,3
5938,3
5939,3
5940,3
5941,2
5942,3
5943,1
5944,1
5945,3
5946,5
5947,1
5948,2
5949,2
5950,5
5951,1
5952,5
5953,5
5954,4
5955,5
5956,5
5957,5
5958,2
5959,5
5960,5
5961,1
5962,4
5963,5
5964,4
5965,1
5966,2
5967,3
5968,1
5969,5
5970,2
5971,4
5972,2
5973,3
5974,4
5975,2
5976,3
5977,3
5978,2
5979,1
5980,4
5981,3
5982,4
5983,4
5984,2
5985,3
5986,3
5987,2
5988,5
5989,2
5990,3
5991,3
5992,4
5993,4
5994,2
5995,3
5996,1
5997,1
5998,3
5999,5
6000,3
6001,2
6002,4
6003,5
6004,1
6005,3
6006,5
6007,2
6008,2
6009,1
6010,3
6011,4
6012,3
6013,3
6014,3
6015,4
6016,3
6017,1
6018,3
6019,3
6020,2
6021,4
6022,2
6023,3
6024,2
6025,5
6026,1
6027,5
6028,3
6029,5
6030,2
6031,4
6032,1
6033,2
6034,3
6035,2
6036,1
6037,2
6038,4
6039,3
6040,3
6041,5
6042,2
6043,5
6044,4
6045,4
6046,2
6047,4
6048,5
6049,3
6050,1
6051,4
6052,4
6053,1
6054,2
6055,4
6056,2
6057,2
6058,5
6059,2
6060,2
6061,1
6062,2
6063,5
6064,5
6065,3
6066,3
6067,5
6068,2
6069,3
6070,4
6071,4
6072,1
6073,3
6074,5
6075,4
6076,2
6077,5
6078,1
6079,5
6080,2
6081,5
6082,3
6083,4
6084,4
6085,3
6086,1
6087,4
6088,1
6089,2
6090,3
6091,4
6092,3
6093,4
6094,3
6095,1
6096,1
6097,2
6098,5
6099,2
6100,3
6101,4
6102,2
6103,1
6104,4
6105,2
6106,4
6107,1
6108,4
6109,4
6110,1
6111,3
6112,4
6113,2
6114,3
6115,5
6116,1
6117,3
6118,1
6119,2
6120,1
6121,2
6122,4
6123,2
6124,1
6125,5
6126,5
6127,3
6128,5
6129,5
6130,1
6131,1
6132,1
6133,5
6134,3
6135,1
6136,5
6137,5
6138,3
6139,3
6140,3
6141,5
6142,5
6143,1
6144,5
6145,5
6146,5
6147,3
6148,1
6149,1
6150,4
6151,2
6152,5
6153,1
6154,4
6155,5
6156,3
6157,1
6158,1
6159,3
6160,3
6161,3
6162,2
6163,2
6164,1
6165,5
6166,1
6167,3
6168,4
6169,1
6170,2
6171,4
6172,1
6173,2
6174,2
6175,1
6176,2
6177,3
6178,1
6179,4
6180,4
6181,4
6182,2
6183,1
6184,1
6185,3
6186,5
6187,5
6188,3
6189,2
6190,1
6191,4
6192,1
6193,2
6194,5
6195,3
6196,1
6197,1
6198,4
6199,5
6200,5
6201,2
6202,2
6203,4
6204,1
6205,5
6206,1
6207,5
6208,3
6209,4
6210,5
6211,4
6212,1
6213,5
6214,4
6215,5
6216,3
6217,2
6218,3
6219,1
6220,1
6221,1
6222,5
6223,1
6224,5
6225,2
6226,2
6227,5
6228,4
6229,1
6230,1
6231,1
6232,4
6233,2
6234,3
6235,4
6236,2
6237,3
6238,5
6239,5
6240,2
6241,3
6242,5
6243,2
6244,3
6245,3
6246,1
6247,4
6248,4
6249,3
6250,4
6251,5
6252,4
6253,2
6254,4
6255,3
6256,2
6257,5
6258,4
6259,4
6260,4
6261,4
6262,5
6263,2
6264,2
6265,2
6266,5
6267,1
6268,1
6269,2
6270,4
6271,1
6272,1
6273,3
6274,2
6275,5
6276,2
6277,5
6278,2
6279,3
6280,4
6281,1
6282,1
6283,5
6284,4
6285,1
6286,5
6287,3
6288,3
6289,2
6290,1
6291,3
6292,3
6293,3
6294,1
6295,3
6296,4
6297,1
6298,4
6299,1
6300,3
6301,3
6302,2
6303,3
6304,4
6305,3
6306,3
6307,5
6308,1
6309,4
6310,2
6311,3
6312,4
6313,3
6314,3
6315,2
6316,2
6317,2
6318,4
6319,5
6320,1
6321,3
6322,3
6323,1
6324,4
6325,3
6326,2
6327,2
6328,5
6329,1
6330,2
6331,2
6332,1
6333,2
6334,3
6335,5
6336,5
6337,4
6338,4
6339,5
6340,1
6341,3
6342,5
6343,4
6344,1
6345,4
6346,4
6347,4
6348,4
6349,5
6350,5
6351,4
6352,5
6353,4
6354,5
6355,3
6356,4
6357,5
6358,2
6359,2
6360,1
6361,1
6362,2
6363,1
6364,2
6365,3
6366,4
6367,5
6368,2
6369,3
6370,1
6371,1
6372,1
6373,5
6374,1
6375,5
6376,5
6377,2
6378,4
6379,2
6380,3
6381,3
6382,1
6383,5
6384,3
6385,4
6386,3
6387,4
6388,1
6389,5
6390,1
6391,4
6392,1
6393,2
6394,1
6395,2
6396,2
6397,5
6398,5
6399,5
6400,4
6401,5
6402,4
6403,3
6404,5
6405,4
6406,3
6407,4
6408,4
6409,2
6410,4
6411,5
6412,3
6413,5
6414,4
6415,2
6416,3
6417,3
6418,3
6419,1
6420,2
6421,5
6422,3
6423,3
6424,4
6425,2
6426,5
6427,3
6428,3
6429,3
6430,3
6431,5
6432,2
6433,2
6434,5
6435,2
6436,1
6437,1
6438,1
6439,1
6440,3
6441,3
6442,3
6443,1
6444,2
6445,2
6446,3
6447,1
6448,3
6449,5
6450,4
6451,4
6452,5
6453,3
6454,1
6455,5
6456,3
6457,5
6458,5
6459,5
6460,3
6461,5
6462,5
6463,5
6464,1
6465,3
6466,1
6467,2
6468,1
6469,5
6470,3
6471,1
6472,4
6473,5
6474,2
6475,5
6476,3
6477,4
6478,3
6479,3
6480,3
6481,4
6482,1
6483,5
6484,5
6485,4
6486,2
6487,4
6488,1
6489,5
6490,3
6491,4
6492,3
6493,3
6494,2
6495,5
6496,3
6497,4
6498,1
6499,5
6500,3
6501,1
6502,1
6503,1
6504,3
6505,1
6506,1
6507,1
6508,3
6509,2
6510,4
6511,4
6512,1
6513,5
6514,3
6515,4
6516,5
6517,5
6518,2
6519,4
6520,5
6521,4
6522,2
6523,4
6524,1
6525,1
6526,1
6527,3
6528,3
6529,4
6530,4
6531,4
6532,3
6533,3
6534,1
6535,3
6536,1
6537,5
6538,5
6539,3
6540,1
6541,4
6542,2
6543,5
6544,1
6545,4
6546,5
6547,3
6548,1
6549,1
6550,1
6551,3
6552,3
6553,4
6554,2
6555,2
6556,3
6557,3
6558,4
6559,1
6560,1
6561,3
6562,2
6563,5
6564,5
6565,2
6566,2
6567,3
6568,3
6569,3
6570,1
6571,2
6572,1
6573,5
6574,2
6575,4
6576,1
6577,1
6578,5
6579,3
6580,3
6581,3
6582,5
6583,5
6584,5
6585,2
6586,4
6587,3
6588,4
6589,1
6590,3
6591,5
6592,2
6593,1
6594,1
6595,2
6596,5
6597,5
6598,2
6599,2
6600,2
6601,2
6602,3
6603,1
6604,3
6605,2
6606,1
6607,1
6608,4
6609,5
6610,3
6611,2
6612,5
6613,2
6614,5
6615,1
6616,1
6617,3
6618,4
6619,1
6620,5
6621,5
6622,3
6623,5
6624,3
6625,5
6626,4
6627,2
6628,4
6629,3
6630,3
6631,2
6632,2
6633,3
6634,2
6635,3
6636,5
6637,2
6638,1
6639,5
6640,3
6641,1
6642,3
6643,5
6644,3
6645,5
6646,1
6647,2
6648,3
6649,1
6650,4
6651,3
6652,5
6653,1
6654,1
6655,4
6656,3
6657,5
6658,3
6659,1
6660,2
6661,4
6662,4
6663,3
6664,3
6665,3
6666,2
6667,1
6668,3
6669,3
6670,3
6671,3
6672,1
6673,1
6674,4
6675,4
6676,1
6677,2
6678,3
6679,3
6680,4
6681,2
6682,2
6683,3
6684,4
6685,4
6686,5
6687,3
6688,3
6689,4
6690,1
6691,5
6692,3
6693,1
6694,2
6695,1
6696,3
6697,5
6698,2
6699,1
6700,2
6701,5
6702,3
6703,3
6704,1
6705,2
6706,1
6707,1
6708,4
6709,3
6710,4
6711,2
6712,2
6713,1
6714,3
6715,2
6716,3
6717,5
6718,4
6719,2
6720,5
6721,1
6722,5
6723,5
6724,5
6725,3
6726,3
6727,2
6728,5
6729,5
6730,5
6731,3
6732,1
6733,3
6734,2
6735,5
6736,4
6737,2
6738,3
6739,5
6740,2
6741,3
6742,4
6743,2
6744,5
6745,4
6746,3
6747,3
6748,2
6749,5
6750,2
6751,2
6752,5
6753,1
6754,4
6755,1
6756,3
6757,1
6758,1
6759,5
6760,1
6761,2
6762,4
6763,2
6764,3
6765,4
6766,2
6767,1
6768,2
6769,5
6770,2
6771,3
6772,2
6773,1
6774,5
6775,1
6776,2
6777,3
6778,2
6779,4
6780,5
6781,2
6782,5
6783,5
6784,2
6785,3
6786,4
6787,3
6788,3
6789,2
6790,5
6791,4
6792,2
6793,4
6794,5
6795,5
6796,1
6797,5
6798,4
6799,2
6800,4
6801,5
6802,2
6803,4
6804,4
6805,5
6806,4
6807,3
6808,5
6809,2
6810,4
6811,3
6812,5
6813,4
6814,1
6815,3
6816,2
6817,5
6818,1
6819,3
6820,3
6821,3
6822,3
6823,1
6824,1
6825,5
6826,2
6827,5
6828,1
6829,5
6830,4
6831,2
6832,3
6833,3
6834,5
6835,5
6836,5
6837,3
6838,1
6839,4
6840,3
6841,4
6842,3
6843,3
6844,1
6845,2
6846,2
6847,1
6848,2
6849,2
6850,3
6851,2
6852,1
6853,2
6854,4
6855,2
6856,4
6857,4
6858,5
6859,1
6860,5
6861,5
6862,3
6863,1
6864,3
6865,1
6866,4
6867,5
6868,1
6869,4
6870,2
6871,5
6872,3
6873,4
6874,2
6875,1
6876,4
6877,4
6878,1
6879,4
6880,4
6881,2
6882,4
6883,2
6884,1
6885,5
6886,4
6887,4
6888,5
6889,2
6890,5
6891,4
6892,4
6893,4
6894,3
6895,2
6896,1
6897,2
6898,5
6899,5
6900,5
6901,5
6902,2
6903,1
6904,5
6905,4
6906,1
6907,5
6908,2
6909,1
6910,1
6911,5
6912,1
6913,1
6914,2
6915,4
6916,1
6917,2
6918,1
6919,3
6920,1
6921,3
6922,3
6923,2
6924,3
6925,1
6926,5
6927,3
6928,4
6929,2
6930,3
6931,3
6932,1
6933,3
6934,2
6935,5
6936,4
6937,3
6938,5
6939,4
6940,3
6941,4
6942,4
6943,5
6944,1
6945,3
6946,1
6947,4
6948,4
6949,4
6950,3
6951,1
6952,3
6953,3
6954,3
6955,5
6956,5
6957,2
6958,3
6959,3
6960,4
6961,2
6962,4
6963,4
6964,1
6965,3
6966,1
6967,1
6968,1
6969,2
6970,1
6971,2
6972,4
6973,1
6974,2
6975,3
6976,1
6977,1
6978,1
6979,1
6980,4
6981,1
6982,2
6983,5
6984,1
6985,2
6986,3
6987,3
6988,4
6989,4
6990,4
6991,4
6992,1
6993,4
6994,2
6995,1
6996,5
6997,5
6998,4
6999,2
7000,3
7001,5
7002,5
7003,1
7004,2
7005,5
7006,1
7007,4
7008,2
7009,5
7010,5
7011,5
7012,3
7013,4
7014,1
7015,1
7016,2
7017,2
7018,1
7019,2
7020,5
7021,2
7022,1
7023,3
7024,3
7025,1
7026,5
7027,4
7028,4
7029,4
7030,3
7031,4
7032,4
7033,2
7034,3
7035,1
7036,4
7037,3
7038,3
7039,5
7040,1
7041,1
7042,5
7043,1
7044,1
7045,5
7046,3
7047,3
7048,3
7049,1
7050,2
7051,4
7052,4
7053,1
7054,1
7055,2
7056,3
7057,2
7058,3
7059,4
7060,5
7061,2
7062,4
7063,4
7064,1
7065,2
7066,1
7067,2
7068,2
7069,5
7070,2
7071,1
7072,1
7073,3
7074,4
7075,4
7076,3
7077,2
7078,5
7079,2
7080,2
7081,4
7082,3
7083,4
7084,4
7085,4
7086,2
7087,5
7088,2
7089,5
7090,3
7091,3
7092,5
7093,2
7094,5
7095,3
7096,2
7097,4
7098,4
7099,1
7100,3
7101,2
7102,5
7103,5
7104,1
7105,3
7106,2
7107,5
7108,2
7109,1
7110,1
7111,5
7112,5
7113,5
7114,5
7115,5
7116,2
7117,1
7118,3
7119,5
7120,4
7121,1
7122,4
7123,3
7124,4
7125,4
7126,5
7127,3
7128,3
7129,4
7130,1
7131,1
7132,1
7133,4
7134,5
7135,5
7136,5
7137,3
7138,2
7139,1
7140,4
7141,3
7142,4
7143,2
7144,5
7145,5
7146,1
7147,4
7148,2
7149,1
7150,4
7151,1
7152,3
7153,2
7154,1
7155,3
7156,3
7157,2
7158,2
7159,3
7160,3
7161,1
7162,2
7163,2
7164,4
7165,3
7166,3
7167,1
7168,1
7169,1
7170,2
7171,5
7172,3
7173,5
7174,1
7175,3
7176,1
7177,2
7178,2
7179,4
7180,2
7181,1
7182,3
7183,1
7184,2
7185,5
7186,5
7187,2
7188,5
7189,3
7190,4
7191,1
7192,2
7193,5
7194,5
7195,1
7196,4
7197,5
7198,3
7199,1
7200,4
7201,4
7202,2
7203,5
7204,2
7205,5
7206,3
7207,4
7208,5
7209,1
7210,3
7211,3
7212,1
7213,5
7214,1
7215,2
7216,4
7217,4
7218,3
7219,3
7220,4
7221,5
7222,4
7223,4
7224,5
7225,1
7226,5
7227,5
7228,1
7229,4
7230,4
7231,1
7232,3
7233,1
7234,1
7235,2
7236,5
7237,3
7238,1
7239,4
7240,3
7241,5
7242,3
7243,3
7244,2
7245,4
7246,1
7247,3
7248,2
7249,5
7250,4
7251,4
7252,3
7253,5
7254,3
7255,5
7256,3
7257,4
7258,5
7259,3
7260,5
7261,2
7262,1
7263,1
7264,2
7265,4
7266,3
7267,2
7268,1
7269,2
7270,4
7271,3
7272,5
7273,2
7274,4
7275,2
7276,4
7277,4
7278,1
7279,4
7280,2
7281,5
7282,3
7283,5
7284,5
7285,1
7286,2
7287,2
7288,3
7289,5
7290,3
7291,4
7292,4
7293,5
7294,1
7295,4
7296,5
7297,5
7298,2
7299,2
7300,5
7301,2
7302,4
7303,5
7304,2
7305,3
7306,3
7307,3
7308,4
7309,2
7310,5
7311,3
7312,5
7313,5
7314,1
7315,2
7316,4
7317,3
7318,4
7319,5
7320,4
7321,3
7322,3
7323,4
7324,2
7325,2
7326,2
7327,3
7328,1
7329,5
7330,4
7331,1
7332,5
7333,5
7334,2
7335,1
7336,2
7337,1
7338,5
7339,4
7340,3
7341,1
7342,2
7343,1
7344,3
7345,3
7346,3
7347,3
7348,5
7349,1
7350,1
7351,4
7352,3
7353,5
7354,3
7355,5
7356,3
7357,5
7358,3
7359,5
7360,3
7361,1
7362,3
7363,3
7364,5
7365,5
7366,2
7367,5
7368,1
7369,1
7370,3
7371,5
7372,5
7373,1
7374,3
7375,5
7376,3
7377,1
7378,2
7379,5
7380,5
7381,1
7382,3
7383,1
7384,5
7385,4
7386,4
7387,2
7388,3
7389,4
7390,1
7391,5
7392,1
7393,4
7394,4
7395,1
7396,4
7397,2
7398,2
7399,3
7400,4
7401,4
7402,4
7403,4
7404,1
7405,5
7406,2
7407,1
7408,5
7409,1
7410,2
7411,3
7412,2
7413,2
7414,1
7415,3
7416,4
7417,5
7418,5
7419,5
7420,3
7421,1
7422,3
7423,4
7424,1
7425,2
7426,4
7427,2
7428,5
7429,4
7430,1
7431,1
7432,1
7433,5
7434,5
7435,4
7436,3
7437,3
7438,2
7439,4
7440,5
7441,5
7442,5
7443,1
7444,4
7445,1
7446,1
7447,2
7448,1
7449,2
7450,2
7451,5
7452,3
7453,5
7454,1
7455,1
7456,3
7457,5
7458,4
7459,3
7460,4
7461,2
7462,4
7463,2
7464,3
7465,4
7466,4
7467,3
7468,2
7469,4
7470,4
7471,2
7472,2
7473,2
7474,5
7475,3
7476,5
7477,1
7478,5
7479,3
7480,4
7481,2
7482,4
7483,3
7484,1
7485,1
7486,3
7487,2
7488,4
7489,1
7490,1
7491,2
7492,4
7493,1
7494,5
7495,3
7496,3
7497,5
7498,3
7499,1
7500,5
7501,2
7502,5
7503,3
7504,1
7505,4
7506,3
7507,3
7508,2
7509,3
7510,2
7511,2
7512,2
7513,5
7514,3
7515,1
7516,4
7517,2
7518,5
7519,1
7520,4
7521,1
7522,2
7523,3
7524,5
7525,1
7526,1
7527,1
7528,3
7529,2
7530,3
7531,5
7532,4
7533,4
7534,2
7535,5
7536,3
7537,4
7538,3
7539,4
7540,4
7541,1
7542,3
7543,1
7544,5
7545,3
7546,4
7547,4
7548,5
7549,5
7550,4
7551,2
7552,1
7553,5
7554,5
7555,5
7556,1
7557,5
7558,5
7559,3
7560,5
7561,5
7562,1
7563,2
7564,4
7565,2
7566,4
7567,1
7568,4
7569,3
7570,3
7571,1
7572,5
7573,2
7574,5
7575,4
7576,4
7577,2
7578,4
7579,3
7580,1
7581,5
7582,5
7583,3
7584,3
7585,5
7586,4
7587,4
7588,4
7589,2
7590,3
7591,2
7592,2
7593,2
7594,1
7595,1
7596,3
7597,3
7598,3
7599,2
7600,2
7601,3
7602,2
7603,5
7604,3
7605,3
7606,3
7607,4
7608,4
7609,4
7610,1
7611,1
7612,5
7613,4
7614,5
7615,2
7616,3
7617,3
7618,1
7619,2
7620,1
7621,3
7622,3
7623,2
7624,2
7625,1
7626,3
7627,5
7628,4
7629,3
7630,1
7631,3
7632,2
7633,5
7634,3
7635,1
7636,5
7637,2
7638,3
7639,1
7640,4
7641,3
7642,2
7643,4
7644,5
7645,1
7646,5
7647,1
7648,5
7649,5
7650,3
7651,2
7652,4
7653,5
7654,2
7655,4
7656,3
7657,1
7658,4
7659,3
7660,3
7661,1
7662,5
7663,2
7664,5
7665,2
7666,3
7667,1
7668,1
7669,4
7670,3
7671,1
7672,2
7673,2
7674,1
7675,1
7676,4
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7683,5
7684,2
7685,5
7686,3
7687,4
7688,2
7689,4
7690,4
7691,4
7692,3
7693,3
7694,2
7695,5
7696,4
7697,2
7698,1
7699,1
7700,2
7701,4
7702,5
7703,3
7704,4
7705,2
7706,3
7707,4
7708,4
7709,1
7710,4
7711,5
7712,1
7713,5
7714,4
7715,2
7716,1
7717,2
7718,1
7719,1
7720,5
7721,3
7722,3
7723,5
7724,5
7725,5
7726,2
7727,1
7728,5
7729,4
7730,1
7731,2
7732,5
7733,4
7734,3
7735,3
7736,4
7737,2
7738,4
7739,2
7740,4
7741,1
7742,5
7743,1
7744,5
7745,4
7746,1
7747,3
7748,5
7749,3
7750,2
7751,4
7752,5
7753,2
7754,5
7755,3
7756,1
7757,1
7758,2
7759,3
7760,3
7761,1
7762,1
7763,5
7764,3
7765,4
7766,1
7767,5
7768,1
7769,5
7770,1
7771,4
7772,1
7773,4
7774,1
7775,2
7776,1
7777,4
7778,4
7779,1
7780,5
7781,2
7782,3
7783,2
7784,4
7785,5
7786,2
7787,4
7788,5
7789,4
7790,2
7791,5
7792,1
7793,5
7794,1
7795,1
7796,1
7797,4
7798,2
7799,5
7800,2
7801,4
7802,4
7803,5
7804,3
7805,1
7806,4
7807,2
7808,2
7809,1
7810,5
7811,1
7812,1
7813,3
7814,5
7815,4
7816,2
7817,4
7818,4
7819,1
7820,1
7821,3
7822,1
7823,3
7824,1
7825,2
7826,4
7827,2
7828,3
7829,3
7830,3
7831,3
7832,1
7833,4
7834,5
7835,4
7836,1
7837,2
7838,4
7839,1
7840,5
7841,1
7842,3
7843,4
7844,5
7845,3
7846,3
7847,2
7848,3
7849,1
7850,4
7851,5
7852,1
7853,4
7854,3
7855,3
7856,1
7857,4
7858,5
7859,3
7860,1
7861,3
7862,5
7863,4
7864,4
7865,2
7866,2
7867,2
7868,2
7869,3
7870,3
7871,1
7872,2
7873,4
7874,2
7875,1
7876,2
7877,1
7878,2
7879,2
7880,4
7881,2
7882,2
7883,2
7884,2
7885,4
7886,3
7887,4
7888,5
7889,5
7890,3
7891,5
7892,2
7893,3
7894,4
7895,4
7896,4
7897,3
7898,5
7899,4
7900,3
7901,2
7902,5
7903,4
7904,4
7905,3
7906,2
7907,4
7908,3
7909,1
7910,5
7911,4
7912,5
7913,3
7914,3
7915,5
7916,2
7917,1
7918,4
7919,2
7920,2
7921,4
7922,5
7923,5
7924,5
7925,3
7926,3
7927,1
7928,5
7929,4
7930,2
7931,3
7932,4
7933,5
7934,1
7935,1
7936,2
7937,2
7938,5
7939,4
7940,1
7941,5
7942,2
7943,3
7944,3
7945,4
7946,2
7947,3
7948,5
7949,2
7950,4
7951,2
7952,1
7953,5
7954,1
7955,4
7956,2
7957,2
7958,3
7959,2
7960,5
7961,4
7962,4
7963,4
7964,1
7965,2
7966,5
7967,3
7968,2
7969,3
7970,2
7971,2
7972,4
7973,3
7974,3
7975,2
7976,4
7977,1
7978,3
7979,4
7980,4
7981,3
7982,5
7983,3
7984,5
7985,1
7986,5
7987,4
7988,2
7989,2
7990,3
7991,3
7992,1
7993,2
7994,3
7995,4
7996,1
7997,5
7998,1
7999,2
8000,3
8001,3
8002,5
8003,5
8004,1
8005,5
8006,1
8007,2
8008,4
8009,1
8010,3
8011,2
8012,5
8013,2
8014,1
8015,5
8016,1
8017,4
8018,4
8019,3
8020,2
8021,2
8022,1
8023,1
8024,5
8025,4
8026,1
8027,3
8028,2
8029,3
8030,4
8031,2
8032,1
8033,3
8034,1
8035,4
8036,4
8037,3
8038,2
8039,4
8040,5
8041,2
8042,1
8043,2
8044,5
8045,3
8046,2
8047,1
8048,4
8049,3
8050,2
8051,2
8052,1
8053,3
8054,1
8055,5
8056,3
8057,1
8058,1
8059,3
8060,5
8061,3
8062,2
8063,3
8064,5
8065,4
8066,4
8067,5
8068,4
8069,2
8070,2
8071,1
8072,4
8073,3
8074,3
8075,3
8076,5
8077,3
8078,3
8079,1
8080,2
8081,1
8082,3
8083,4
8084,2
8085,3
8086,4
8087,2
8088,2
8089,3
8090,3
8091,4
8092,5
8093,1
8094,3
8095,5
8096,4
8097,3
8098,5
8099,3
8100,5
8101,2
8102,4
8103,3
8104,2
8105,4
8106,4
8107,5
8108,5
8109,2
8110,1
8111,5
8112,2
8113,5
8114,1
8115,5
8116,4
8117,4
8118,4
8119,4
8120,2
8121,4
8122,1
8123,5
8124,3
8125,5
8126,2
8127,4
8128,5
8129,1
8130,1
8131,5
8132,4
8133,5
8134,1
8135,1
8136,3
8137,1
8138,3
8139,5
8140,2
8141,5
8142,2
8143,1
8144,1
8145,3
8146,5
8147,5
8148,2
8149,2
8150,3
8151,3
8152,2
8153,3
8154,3
8155,2
8156,4
8157,1
8158,2
8159,5
8160,2
8161,2
8162,5
8163,1
8164,4
8165,2
8166,5
8167,4
8168,3
8169,2
8170,3
8171,2
8172,3
8173,3
8174,5
8175,4
8176,2
8177,4
8178,1
8179,5
8180,3
8181,2
8182,1
8183,1
8184,1
8185,3
8186,1
8187,3
8188,1
8189,1
8190,3
8191,3
8192,2
8193,5
8194,4
8195,3
8196,2
8197,2
8198,5
8199,5
8200,4
8201,1
8202,2
8203,4
8204,3
8205,3
8206,2
8207,4
8208,3
8209,1
8210,1
8211,2
8212,1
8213,2
8214,4
8215,2
8216,1
8217,3
8218,4
8219,3
8220,3
8221,4
8222,4
8223,5
8224,2
8225,2
8226,2
8227,1
8228,1
8229,5
8230,5
8231,3
8232,4
8233,1
8234,5
8235,1
8236,2
8237,5
8238,4
8239,3
8240,1
8241,2
8242,5
8243,3
8244,4
8245,3
8246,5
8247,1
8248,2
8249,1
8250,5
8251,4
8252,2
8253,4
8254,3
8255,4
8256,5
8257,3
8258,4
8259,1
8260,5
8261,4
8262,5
8263,5
8264,1
8265,5
8266,4
8267,3
8268,3
8269,1
8270,4
8271,4
8272,4
8273,5
8274,2
8275,5
8276,4
8277,2
8278,4
8279,2
8280,1
8281,1
8282,3
8283,1
8284,3
8285,1
8286,1
8287,2
8288,5
8289,1
8290,5
8291,4
8292,5
8293,3
8294,1
8295,3
8296,1
8297,3
8298,1
8299,2
8300,5
8301,5
8302,3
8303,3
8304,2
8305,4
8306,1
8307,1
8308,2
8309,3
8310,1
8311,2
8312,5
8313,5
8314,5
8315,3
8316,5
8317,4
8318,2
8319,3
8320,1
8321,4
8322,5
8323,2
8324,1
8325,4
8326,1
8327,1
8328,3
8329,3
8330,4
8331,4
8332,1
8333,3
8334,2
8335,3
8336,3
8337,2
8338,3
8339,2
8340,1
8341,3
8342,1
8343,3
8344,4
8345,4
8346,2
8347,1
8348,2
8349,1
8350,2
8351,1
8352,2
8353,5
8354,5
8355,5
8356,3
8357,2
8358,1
8359,3
8360,5
8361,1
8362,5
8363,5
8364,4
8365,3
8366,1
8367,5
8368,2
8369,4
8370,3
8371,5
8372,1
8373,4
8374,5
8375,2
8376,2
8377,3
8378,3
8379,1
8380,3
8381,4
8382,1
8383,2
8384,3
8385,1
8386,5
8387,4
8388,5
8389,4
8390,1
8391,4
8392,2
8393,2
8394,2
8395,1
8396,4
8397,4
8398,5
8399,3
8400,4
8401,5
8402,5
8403,2
8404,4
8405,5
8406,1
8407,4
8408,3
8409,1
8410,1
8411,5
8412,3
8413,5
8414,2
8415,4
8416,4
8417,5
8418,2
8419,5
8420,1
8421,3
8422,1
8423,5
8424,5
8425,3
8426,5
8427,4
8428,3
8429,1
8430,3
8431,3
8432,1
8433,4
8434,3
8435,2
8436,3
8437,2
8438,4
8439,3
8440,4
8441,1
8442,4
8443,3
8444,5
8445,4
8446,5
8447,3
8448,5
8449,4
8450,1
8451,4
8452,2
8453,2
8454,1
8455,5
8456,4
8457,4
8458,4
8459,5
8460,3
8461,3
8462,1
8463,1
8464,3
8465,5
8466,1
8467,2
8468,2
8469,2
8470,4
8471,5
8472,5
8473,3
8474,5
8475,3
8476,1
8477,3
8478,1
8479,4
8480,3
8481,3
8482,3
8483,2
8484,5
8485,1
8486,1
8487,2
8488,3
8489,3
8490,1
8491,2
8492,3
8493,5
8494,5
8495,5
8496,5
8497,3
8498,2
8499,4
8500,1
8501,5
8502,3
8503,2
8504,3
8505,3
8506,1
8507,1
8508,1
8509,4
8510,2
8511,5
8512,5
8513,5
8514,3
8515,3
8516,5
8517,1
8518,1
8519,2
8520,3
8521,2
8522,5
8523,1
8524,4
8525,1
8526,3
8527,5
8528,5
8529,3
8530,3
8531,4
8532,1
8533,1
8534,3
8535,1
8536,2
8537,1
8538,1
8539,4
8540,3
8541,1
8542,1
8543,1
8544,5
8545,5
8546,1
8547,3
8548,3
8549,5
8550,2
8551,2
8552,3
8553,1
8554,5
8555,1
8556,2
8557,3
8558,5
8559,2
8560,5
8561,1
8562,4
8563,5
8564,3
8565,5
8566,2
8567,2
8568,5
8569,1
8570,1
8571,3
8572,3
8573,2
8574,4
8575,3
8576,3
8577,3
8578,4
8579,3
8580,1
8581,4
8582,2
8583,4
8584,2
8585,3
8586,5
8587,1
8588,2
8589,5
